

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 18:25:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  4776  0FD5                     u1811:
  4777  0FD5  2FE3               	goto	l661
  4778  0FD6                     u1810:
  4779  0FD6                     l1842:
  4780  0FD6  1283               	bcf	3,5	;RP0=0, select bank0
  4781  0FD7  1303               	bcf	3,6	;RP1=0, select bank0
  4782  0FD8  01DA               	clrf	___fldiv@new_exp
  4783  0FD9  01DB               	clrf	___fldiv@new_exp+1
  4784  0FDA                     l1844:
  4785  0FDA  3000               	movlw	0
  4786  0FDB  00CF               	movwf	___fldiv@b+3
  4787  0FDC  3000               	movlw	0
  4788  0FDD  00CE               	movwf	___fldiv@b+2
  4789  0FDE  3000               	movlw	0
  4790  0FDF  00CD               	movwf	___fldiv@b+1
  4791  0FE0  3000               	movlw	0
  4792  0FE1  00CC               	movwf	___fldiv@b
  4793  0FE2                     l1846:
  4794  0FE2  01D9               	clrf	___fldiv@sign
  4795  0FE3                     l661:
  4796  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  4797  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  4798  0FE5  085A               	movf	___fldiv@new_exp,w
  4799  0FE6  00D0               	movwf	??___fldiv
  4800  0FE7  0850               	movf	??___fldiv,w
  4801  0FE8  00E0               	movwf	___fldiv@bexp
  4802  0FE9                     l1848:
  4803  0FE9  1C60               	btfss	___fldiv@bexp,0
  4804  0FEA  2FEC               	goto	u1821
  4805  0FEB  2FED               	goto	u1820
  4806  0FEC                     u1821:
  4807  0FEC  2FEF               	goto	l1852
  4808  0FED                     u1820:
  4809  0FED                     l1850:
  4810  0FED  17CE               	bsf	___fldiv@b+2,7
  4811  0FEE  2FF3               	goto	l663
  4812  0FEF                     l1852:
  4813  0FEF  307F               	movlw	127
  4814  0FF0  00D0               	movwf	??___fldiv
  4815  0FF1  0850               	movf	??___fldiv,w
  4816  0FF2  05CE               	andwf	___fldiv@b+2,f
  4817  0FF3                     l663:
  4818  0FF3  0860               	movf	___fldiv@bexp,w
  4819  0FF4  00D0               	movwf	??___fldiv
  4820  0FF5  1003               	clrc
  4821  0FF6  0C50               	rrf	??___fldiv,w
  4822  0FF7  00D1               	movwf	??___fldiv+1
  4823  0FF8  0851               	movf	??___fldiv+1,w
  4824  0FF9  00CF               	movwf	___fldiv@b+3
  4825  0FFA  0859               	movf	___fldiv@sign,w
  4826  0FFB  00D0               	movwf	??___fldiv
  4827  0FFC  0850               	movf	??___fldiv,w
  4828  0FFD  04CF               	iorwf	___fldiv@b+3,f
  4829  0FFE  2E97               	goto	l1760
  4830  0FFF                     l641:
  4831  0FFF  0008               	return
  4832  1000                     __end_of___fldiv:
  4833                           
  4834                           	psect	text14
  4835  0B9A                     __ptext14:	
  4836 ;; *************** function _UART_Write_Char *****************
  4837 ;; Defined at:
  4838 ;;		line 98 in file "Digital2_toolbox.c"
  4839 ;; Parameters:    Size  Location     Type
  4840 ;;  character       1    wreg     unsigned char 
  4841 ;; Auto vars:     Size  Location     Type
  4842 ;;  character       1    0[BANK0 ] unsigned char 
  4843 ;; Return value:  Size  Location     Type
  4844 ;;                  1    wreg      void 
  4845 ;; Registers used:
  4846 ;;		wreg
  4847 ;; Tracked objects:
  4848 ;;		On entry : 0/0
  4849 ;;		On exit  : 0/0
  4850 ;;		Unchanged: 0/0
  4851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4852 ;;      Params:         0       0       0       0       0
  4853 ;;      Locals:         0       1       0       0       0
  4854 ;;      Temps:          0       0       0       0       0
  4855 ;;      Totals:         0       1       0       0       0
  4856 ;;Total ram usage:        1 bytes
  4857 ;; Hardware stack levels used: 1
  4858 ;; Hardware stack levels required when called: 2
  4859 ;; This function calls:
  4860 ;;		Nothing
  4861 ;; This function is called by:
  4862 ;;		_main
  4863 ;; This function uses a non-reentrant model
  4864 ;;
  4865                           
  4866                           
  4867                           ;psect for function _UART_Write_Char
  4868  0B9A                     _UART_Write_Char:
  4869                           
  4870                           ;incstack = 0
  4871                           ; Regs used in _UART_Write_Char: [wreg]
  4872                           ;UART_Write_Char@character stored from wreg
  4873  0B9A  1283               	bcf	3,5	;RP0=0, select bank0
  4874  0B9B  1303               	bcf	3,6	;RP1=0, select bank0
  4875  0B9C  00A0               	movwf	UART_Write_Char@character
  4876  0B9D                     l1666:
  4877                           
  4878                           ;Digital2_toolbox.c: 99:     TXREG = character;
  4879  0B9D  0820               	movf	UART_Write_Char@character,w
  4880  0B9E  0099               	movwf	25	;volatile
  4881  0B9F                     l201:	
  4882                           ;Digital2_toolbox.c: 100:     while (!TXSTAbits.TRMT);
  4883                           
  4884  0B9F  1683               	bsf	3,5	;RP0=1, select bank1
  4885  0BA0  1303               	bcf	3,6	;RP1=0, select bank1
  4886  0BA1  1C98               	btfss	24,1	;volatile
  4887  0BA2  2BA4               	goto	u1421
  4888  0BA3  2BA5               	goto	u1420
  4889  0BA4                     u1421:
  4890  0BA4  2B9F               	goto	l201
  4891  0BA5                     u1420:
  4892  0BA5                     l204:
  4893  0BA5  0008               	return
  4894  0BA6                     __end_of_UART_Write_Char:
  4895                           
  4896                           	psect	text15
  4897  0C05                     __ptext15:	
  4898 ;; *************** function _UART_Write *****************
  4899 ;; Defined at:
  4900 ;;		line 90 in file "Digital2_toolbox.c"
  4901 ;; Parameters:    Size  Location     Type
  4902 ;;  word            1    wreg     PTR unsigned char 
  4903 ;;		 -> STR_11(5), STR_10(2), STR_9(13), STR_6(4), 
  4904 ;;		 -> STR_5(2), STR_4(13), 
  4905 ;; Auto vars:     Size  Location     Type
  4906 ;;  word            1    1[BANK0 ] PTR unsigned char 
  4907 ;;		 -> STR_11(5), STR_10(2), STR_9(13), STR_6(4), 
  4908 ;;		 -> STR_5(2), STR_4(13), 
  4909 ;; Return value:  Size  Location     Type
  4910 ;;                  1    wreg      void 
  4911 ;; Registers used:
  4912 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4913 ;; Tracked objects:
  4914 ;;		On entry : 0/0
  4915 ;;		On exit  : 0/0
  4916 ;;		Unchanged: 0/0
  4917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4918 ;;      Params:         0       0       0       0       0
  4919 ;;      Locals:         0       1       0       0       0
  4920 ;;      Temps:          0       1       0       0       0
  4921 ;;      Totals:         0       2       0       0       0
  4922 ;;Total ram usage:        2 bytes
  4923 ;; Hardware stack levels used: 1
  4924 ;; Hardware stack levels required when called: 2
  4925 ;; This function calls:
  4926 ;;		Nothing
  4927 ;; This function is called by:
  4928 ;;		_main
  4929 ;; This function uses a non-reentrant model
  4930 ;;
  4931                           
  4932                           
  4933                           ;psect for function _UART_Write
  4934  0C05                     _UART_Write:
  4935                           
  4936                           ;incstack = 0
  4937                           ; Regs used in _UART_Write: [wreg-fsr0h+status,2+status,0+pclath]
  4938                           ;UART_Write@word stored from wreg
  4939  0C05  1283               	bcf	3,5	;RP0=0, select bank0
  4940  0C06  1303               	bcf	3,6	;RP1=0, select bank0
  4941  0C07  00A1               	movwf	UART_Write@word
  4942  0C08                     l1658:
  4943                           
  4944                           ;Digital2_toolbox.c: 91:     while (*word != 0){
  4945  0C08  2C1D               	goto	l1664
  4946  0C09                     l1660:
  4947                           
  4948                           ;Digital2_toolbox.c: 92:         TXREG = (*word);
  4949  0C09  0821               	movf	UART_Write@word,w
  4950  0C0A  0084               	movwf	4
  4951  0C0B  120A  158A  2000  120A  158A  	fcall	stringdir
  4952  0C10  0099               	movwf	25	;volatile
  4953  0C11                     l194:	
  4954                           ;Digital2_toolbox.c: 93:         while(!TXSTAbits.TRMT);
  4955                           
  4956  0C11  1683               	bsf	3,5	;RP0=1, select bank1
  4957  0C12  1303               	bcf	3,6	;RP1=0, select bank1
  4958  0C13  1C98               	btfss	24,1	;volatile
  4959  0C14  2C16               	goto	u1401
  4960  0C15  2C17               	goto	u1400
  4961  0C16                     u1401:
  4962  0C16  2C11               	goto	l194
  4963  0C17                     u1400:
  4964  0C17                     l1662:
  4965                           
  4966                           ;Digital2_toolbox.c: 94:         word++;
  4967  0C17  3001               	movlw	1
  4968  0C18  1283               	bcf	3,5	;RP0=0, select bank0
  4969  0C19  1303               	bcf	3,6	;RP1=0, select bank0
  4970  0C1A  00A0               	movwf	??_UART_Write
  4971  0C1B  0820               	movf	??_UART_Write,w
  4972  0C1C  07A1               	addwf	UART_Write@word,f
  4973  0C1D                     l1664:
  4974                           
  4975                           ;Digital2_toolbox.c: 91:     while (*word != 0){
  4976  0C1D  0821               	movf	UART_Write@word,w
  4977  0C1E  0084               	movwf	4
  4978  0C1F  120A  158A  2000  120A  158A  	fcall	stringdir
  4979  0C24  3A00               	xorlw	0
  4980  0C25  1D03               	skipz
  4981  0C26  2C28               	goto	u1411
  4982  0C27  2C29               	goto	u1410
  4983  0C28                     u1411:
  4984  0C28  2C09               	goto	l1660
  4985  0C29                     u1410:
  4986  0C29                     l198:
  4987  0C29  0008               	return
  4988  0C2A                     __end_of_UART_Write:
  4989                           
  4990                           	psect	text16
  4991  0C51                     __ptext16:	
  4992 ;; *************** function _Lcd_Write_String *****************
  4993 ;; Defined at:
  4994 ;;		line 65 in file "Digital2_toolbox.c"
  4995 ;; Parameters:    Size  Location     Type
  4996 ;;  a               1    wreg     PTR unsigned char 
  4997 ;;		 -> STR_13(2), STR_12(2), STR_8(3), STR_7(2), 
  4998 ;;		 -> STR_3(3), STR_2(2), STR_1(18), 
  4999 ;; Auto vars:     Size  Location     Type
  5000 ;;  a               1    5[BANK0 ] PTR unsigned char 
  5001 ;;		 -> STR_13(2), STR_12(2), STR_8(3), STR_7(2), 
  5002 ;;		 -> STR_3(3), STR_2(2), STR_1(18), 
  5003 ;;  i               2    3[BANK0 ] int 
  5004 ;; Return value:  Size  Location     Type
  5005 ;;                  1    wreg      void 
  5006 ;; Registers used:
  5007 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5008 ;; Tracked objects:
  5009 ;;		On entry : 0/0
  5010 ;;		On exit  : 0/0
  5011 ;;		Unchanged: 0/0
  5012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5013 ;;      Params:         0       0       0       0       0
  5014 ;;      Locals:         0       3       0       0       0
  5015 ;;      Temps:          0       0       0       0       0
  5016 ;;      Totals:         0       3       0       0       0
  5017 ;;Total ram usage:        3 bytes
  5018 ;; Hardware stack levels used: 1
  5019 ;; Hardware stack levels required when called: 3
  5020 ;; This function calls:
  5021 ;;		_Lcd_Write_Char
  5022 ;; This function is called by:
  5023 ;;		_main
  5024 ;; This function uses a non-reentrant model
  5025 ;;
  5026                           
  5027                           
  5028                           ;psect for function _Lcd_Write_String
  5029  0C51                     _Lcd_Write_String:
  5030                           
  5031                           ;incstack = 0
  5032                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5033                           ;Lcd_Write_String@a stored from wreg
  5034  0C51  1283               	bcf	3,5	;RP0=0, select bank0
  5035  0C52  1303               	bcf	3,6	;RP1=0, select bank0
  5036  0C53  00A5               	movwf	Lcd_Write_String@a
  5037  0C54                     l1648:
  5038                           
  5039                           ;Digital2_toolbox.c: 66:     int i;;Digital2_toolbox.c: 67:     for (i = 0; a[i] != '\0'
      +                          ; i++){
  5040  0C54  01A3               	clrf	Lcd_Write_String@i
  5041  0C55  01A4               	clrf	Lcd_Write_String@i+1
  5042  0C56  2C6C               	goto	l1654
  5043  0C57                     l1650:
  5044                           
  5045                           ;Digital2_toolbox.c: 68:         Lcd_Write_Char(a[i]);
  5046  0C57  0823               	movf	Lcd_Write_String@i,w
  5047  0C58  0725               	addwf	Lcd_Write_String@a,w
  5048  0C59  0084               	movwf	4
  5049  0C5A  120A  158A  2000  120A  158A  	fcall	stringdir
  5050  0C5F  120A  158A  23E9  120A  158A  	fcall	_Lcd_Write_Char
  5051  0C64                     l1652:
  5052                           
  5053                           ;Digital2_toolbox.c: 69:     }
  5054  0C64  3001               	movlw	1
  5055  0C65  1283               	bcf	3,5	;RP0=0, select bank0
  5056  0C66  1303               	bcf	3,6	;RP1=0, select bank0
  5057  0C67  07A3               	addwf	Lcd_Write_String@i,f
  5058  0C68  1803               	skipnc
  5059  0C69  0AA4               	incf	Lcd_Write_String@i+1,f
  5060  0C6A  3000               	movlw	0
  5061  0C6B  07A4               	addwf	Lcd_Write_String@i+1,f
  5062  0C6C                     l1654:
  5063  0C6C  0823               	movf	Lcd_Write_String@i,w
  5064  0C6D  0725               	addwf	Lcd_Write_String@a,w
  5065  0C6E  0084               	movwf	4
  5066  0C6F  120A  158A  2000  120A  158A  	fcall	stringdir
  5067  0C74  3A00               	xorlw	0
  5068  0C75  1D03               	skipz
  5069  0C76  2C78               	goto	u1391
  5070  0C77  2C79               	goto	u1390
  5071  0C78                     u1391:
  5072  0C78  2C57               	goto	l1650
  5073  0C79                     u1390:
  5074  0C79                     l186:
  5075  0C79  0008               	return
  5076  0C7A                     __end_of_Lcd_Write_String:
  5077                           
  5078                           	psect	text17
  5079  0BE9                     __ptext17:	
  5080 ;; *************** function _Lcd_Write_Char *****************
  5081 ;; Defined at:
  5082 ;;		line 56 in file "Digital2_toolbox.c"
  5083 ;; Parameters:    Size  Location     Type
  5084 ;;  a               1    wreg     unsigned char 
  5085 ;; Auto vars:     Size  Location     Type
  5086 ;;  a               1    2[BANK0 ] unsigned char 
  5087 ;; Return value:  Size  Location     Type
  5088 ;;                  1    wreg      void 
  5089 ;; Registers used:
  5090 ;;		wreg
  5091 ;; Tracked objects:
  5092 ;;		On entry : 0/0
  5093 ;;		On exit  : 0/0
  5094 ;;		Unchanged: 0/0
  5095 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5096 ;;      Params:         0       0       0       0       0
  5097 ;;      Locals:         0       1       0       0       0
  5098 ;;      Temps:          0       2       0       0       0
  5099 ;;      Totals:         0       3       0       0       0
  5100 ;;Total ram usage:        3 bytes
  5101 ;; Hardware stack levels used: 1
  5102 ;; Hardware stack levels required when called: 2
  5103 ;; This function calls:
  5104 ;;		Nothing
  5105 ;; This function is called by:
  5106 ;;		_main
  5107 ;;		_Lcd_Write_String
  5108 ;; This function uses a non-reentrant model
  5109 ;;
  5110                           
  5111                           
  5112                           ;psect for function _Lcd_Write_Char
  5113  0BE9                     _Lcd_Write_Char:
  5114                           
  5115                           ;incstack = 0
  5116                           ; Regs used in _Lcd_Write_Char: [wreg]
  5117                           ;Lcd_Write_Char@a stored from wreg
  5118  0BE9  1283               	bcf	3,5	;RP0=0, select bank0
  5119  0BEA  1303               	bcf	3,6	;RP1=0, select bank0
  5120  0BEB  00A2               	movwf	Lcd_Write_Char@a
  5121  0BEC                     l1488:
  5122                           
  5123                           ;Digital2_toolbox.c: 57:     PORTD = a;
  5124  0BEC  0822               	movf	Lcd_Write_Char@a,w
  5125  0BED  0088               	movwf	8	;volatile
  5126  0BEE                     l1490:
  5127                           
  5128                           ;Digital2_toolbox.c: 58:     RE0 = 1;
  5129  0BEE  1409               	bsf	9,0	;volatile
  5130  0BEF                     l1492:
  5131                           
  5132                           ;Digital2_toolbox.c: 59:     RE1 = 1;
  5133  0BEF  1489               	bsf	9,1	;volatile
  5134                           
  5135                           ;Digital2_toolbox.c: 60:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  5136  0BF0  3020               	movlw	32
  5137  0BF1  1283               	bcf	3,5	;RP0=0, select bank0
  5138  0BF2  1303               	bcf	3,6	;RP1=0, select bank0
  5139  0BF3  00A0               	movwf	??_Lcd_Write_Char
  5140  0BF4                     u2517:
  5141  0BF4  0BA0               	decfsz	??_Lcd_Write_Char,f
  5142  0BF5  2BF4               	goto	u2517
  5143  0BF6  0000               	nop
  5144  0BF7                     l1494:
  5145                           
  5146                           ;Digital2_toolbox.c: 61:     RE1 = 0;
  5147  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
  5148  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
  5149  0BF9  1089               	bcf	9,1	;volatile
  5150                           
  5151                           ;Digital2_toolbox.c: 62:     _delay((unsigned long)((10)*(4000000/4000.0)));
  5152  0BFA  300D               	movlw	13
  5153  0BFB  1283               	bcf	3,5	;RP0=0, select bank0
  5154  0BFC  1303               	bcf	3,6	;RP1=0, select bank0
  5155  0BFD  00A1               	movwf	??_Lcd_Write_Char+1
  5156  0BFE  30FB               	movlw	251
  5157  0BFF  00A0               	movwf	??_Lcd_Write_Char
  5158  0C00                     u2527:
  5159  0C00  0BA0               	decfsz	??_Lcd_Write_Char,f
  5160  0C01  2C00               	goto	u2527
  5161  0C02  0BA1               	decfsz	??_Lcd_Write_Char+1,f
  5162  0C03  2C00               	goto	u2527
  5163  0C04                     l180:
  5164  0C04  0008               	return
  5165  0C05                     __end_of_Lcd_Write_Char:
  5166                           
  5167                           	psect	text18
  5168  0D05                     __ptext18:	
  5169 ;; *************** function _isr *****************
  5170 ;; Defined at:
  5171 ;;		line 207 in file "main.c"
  5172 ;; Parameters:    Size  Location     Type
  5173 ;;		None
  5174 ;; Auto vars:     Size  Location     Type
  5175 ;;		None
  5176 ;; Return value:  Size  Location     Type
  5177 ;;                  1    wreg      void 
  5178 ;; Registers used:
  5179 ;;		wreg, status,2, status,0, pclath, cstack
  5180 ;; Tracked objects:
  5181 ;;		On entry : 0/0
  5182 ;;		On exit  : 0/0
  5183 ;;		Unchanged: 0/0
  5184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5185 ;;      Params:         0       0       0       0       0
  5186 ;;      Locals:         0       0       0       0       0
  5187 ;;      Temps:          3       0       0       0       0
  5188 ;;      Totals:         3       0       0       0       0
  5189 ;;Total ram usage:        3 bytes
  5190 ;; Hardware stack levels used: 1
  5191 ;; Hardware stack levels required when called: 1
  5192 ;; This function calls:
  5193 ;;		_readAnalog
  5194 ;; This function is called by:
  5195 ;;		Interrupt level 1
  5196 ;; This function uses a non-reentrant model
  5197 ;;
  5198                           
  5199                           
  5200                           ;psect for function _isr
  5201  0D05                     _isr:
  5202  0D05                     i1l2142:
  5203                           
  5204                           ;main.c: 208:     if(ADIF){
  5205  0D05  1283               	bcf	3,5	;RP0=0, select bank0
  5206  0D06  1303               	bcf	3,6	;RP1=0, select bank0
  5207  0D07  1F0C               	btfss	12,6	;volatile
  5208  0D08  2D0A               	goto	u242_21
  5209  0D09  2D0B               	goto	u242_20
  5210  0D0A                     u242_21:
  5211  0D0A  2D3F               	goto	i1l138
  5212  0D0B                     u242_20:
  5213  0D0B                     i1l2144:
  5214                           
  5215                           ;main.c: 209:         if(ADCON0bits.CHS==0b0000){
  5216  0D0B  0C1F               	rrf	31,w	;volatile
  5217  0D0C  00FB               	movwf	??_isr
  5218  0D0D  0C7B               	rrf	??_isr,w
  5219  0D0E  390F               	andlw	15
  5220  0D0F  3A00               	xorlw	0
  5221  0D10  1D03               	skipz
  5222  0D11  2D13               	goto	u243_21
  5223  0D12  2D14               	goto	u243_20
  5224  0D13                     u243_21:
  5225  0D13  2D26               	goto	i1l2150
  5226  0D14                     u243_20:
  5227  0D14                     i1l2146:
  5228                           
  5229                           ;main.c: 210:             read_an1 = readAnalog();
  5230  0D14  120A  158A  24A3  120A  158A  	fcall	_readAnalog
  5231  0D19  0871               	movf	?_readAnalog+1,w
  5232  0D1A  1683               	bsf	3,5	;RP0=1, select bank1
  5233  0D1B  1303               	bcf	3,6	;RP1=0, select bank1
  5234  0D1C  00AD               	movwf	(_read_an1+1)^(0+128)
  5235  0D1D  0870               	movf	?_readAnalog,w
  5236  0D1E  00AC               	movwf	_read_an1^(0+128)
  5237  0D1F                     i1l2148:
  5238                           
  5239                           ;main.c: 211:             ADCON0bits.CHS = 0b0001;
  5240  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  5241  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  5242  0D21  081F               	movf	31,w	;volatile
  5243  0D22  39C3               	andlw	-61
  5244  0D23  3804               	iorlw	4
  5245  0D24  009F               	movwf	31	;volatile
  5246                           
  5247                           ;main.c: 212:         }
  5248  0D25  2D3E               	goto	i1l2156
  5249  0D26                     i1l2150:
  5250  0D26  0C1F               	rrf	31,w	;volatile
  5251  0D27  00FB               	movwf	??_isr
  5252  0D28  0C7B               	rrf	??_isr,w
  5253  0D29  390F               	andlw	15
  5254  0D2A  3A01               	xorlw	1
  5255  0D2B  1D03               	skipz
  5256  0D2C  2D2E               	goto	u244_21
  5257  0D2D  2D2F               	goto	u244_20
  5258  0D2E                     u244_21:
  5259  0D2E  2D3E               	goto	i1l2156
  5260  0D2F                     u244_20:
  5261  0D2F                     i1l2152:
  5262                           
  5263                           ;main.c: 214:             read_an2 = readAnalog();
  5264  0D2F  120A  158A  24A3  120A  158A  	fcall	_readAnalog
  5265  0D34  0871               	movf	?_readAnalog+1,w
  5266  0D35  1683               	bsf	3,5	;RP0=1, select bank1
  5267  0D36  1303               	bcf	3,6	;RP1=0, select bank1
  5268  0D37  00AB               	movwf	(_read_an2+1)^(0+128)
  5269  0D38  0870               	movf	?_readAnalog,w
  5270  0D39  00AA               	movwf	_read_an2^(0+128)
  5271  0D3A                     i1l2154:
  5272                           
  5273                           ;main.c: 215:             ADCON0bits.CHS = 0b0000;
  5274  0D3A  30C3               	movlw	-61
  5275  0D3B  1283               	bcf	3,5	;RP0=0, select bank0
  5276  0D3C  1303               	bcf	3,6	;RP1=0, select bank0
  5277  0D3D  059F               	andwf	31,f	;volatile
  5278  0D3E                     i1l2156:
  5279                           
  5280                           ;main.c: 217:         ADIF = 0;
  5281  0D3E  130C               	bcf	12,6	;volatile
  5282  0D3F                     i1l138:
  5283  0D3F  087D               	movf	??_isr+2,w
  5284  0D40  008A               	movwf	10
  5285  0D41  0E7C               	swapf	??_isr+1,w
  5286  0D42  0083               	movwf	3
  5287  0D43  0EFE               	swapf	btemp,f
  5288  0D44  0E7E               	swapf	btemp,w
  5289  0D45  0009               	retfie
  5290  0D46                     __end_of_isr:
  5291                           
  5292                           	psect	intentry
  5293  0004                     __pintentry:	
  5294                           ;incstack = 0
  5295                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  5296                           
  5297  0004                     interrupt_function:
  5298  007E                     saved_w	set	btemp
  5299  0004  00FE               	movwf	btemp
  5300  0005  0E03               	swapf	3,w
  5301  0006  00FC               	movwf	??_isr+1
  5302  0007  080A               	movf	10,w
  5303  0008  00FD               	movwf	??_isr+2
  5304  0009  120A  158A  2D05   	ljmp	_isr
  5305                           
  5306                           	psect	text19
  5307  0CA3                     __ptext19:	
  5308 ;; *************** function _readAnalog *****************
  5309 ;; Defined at:
  5310 ;;		line 6 in file "Digital2_toolbox.c"
  5311 ;; Parameters:    Size  Location     Type
  5312 ;;		None
  5313 ;; Auto vars:     Size  Location     Type
  5314 ;;  result          2    9[COMMON] unsigned int 
  5315 ;;  b               2    7[COMMON] unsigned int 
  5316 ;;  a               2    5[COMMON] unsigned int 
  5317 ;; Return value:  Size  Location     Type
  5318 ;;                  2    0[COMMON] unsigned int 
  5319 ;; Registers used:
  5320 ;;		wreg, status,2, status,0
  5321 ;; Tracked objects:
  5322 ;;		On entry : 0/0
  5323 ;;		On exit  : 0/0
  5324 ;;		Unchanged: 0/0
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5326 ;;      Params:         2       0       0       0       0
  5327 ;;      Locals:         6       0       0       0       0
  5328 ;;      Temps:          3       0       0       0       0
  5329 ;;      Totals:        11       0       0       0       0
  5330 ;;Total ram usage:       11 bytes
  5331 ;; Hardware stack levels used: 1
  5332 ;; This function calls:
  5333 ;;		Nothing
  5334 ;; This function is called by:
  5335 ;;		_isr
  5336 ;; This function uses a non-reentrant model
  5337 ;;
  5338                           
  5339                           
  5340                           ;psect for function _readAnalog
  5341  0CA3                     _readAnalog:
  5342  0CA3                     i1l1668:	
  5343                           ;incstack = 0
  5344                           ; Regs used in _readAnalog: [wreg+status,2+status,0]
  5345                           
  5346  0CA3                     i1l1670:
  5347                           
  5348                           ;Digital2_toolbox.c: 8:     uint16_t a;;Digital2_toolbox.c: 9:     uint16_t b;;Digital2_
      +                          toolbox.c: 10:     a = ADRESL>>6;
  5349  0CA3  1683               	bsf	3,5	;RP0=1, select bank1
  5350  0CA4  1303               	bcf	3,6	;RP1=0, select bank1
  5351  0CA5  081E               	movf	30,w	;volatile
  5352  0CA6  00F2               	movwf	??_readAnalog
  5353  0CA7  3006               	movlw	6
  5354  0CA8                     u143_25:
  5355  0CA8  1003               	clrc
  5356  0CA9  0CF2               	rrf	??_readAnalog,f
  5357  0CAA  3EFF               	addlw	-1
  5358  0CAB  1D03               	skipz
  5359  0CAC  2CA8               	goto	u143_25
  5360  0CAD  0872               	movf	??_readAnalog,w
  5361  0CAE  00F3               	movwf	??_readAnalog+1
  5362  0CAF  01F4               	clrf	??_readAnalog+2
  5363  0CB0  0873               	movf	??_readAnalog+1,w
  5364  0CB1  00F5               	movwf	readAnalog@a
  5365  0CB2  0874               	movf	??_readAnalog+2,w
  5366  0CB3  00F6               	movwf	readAnalog@a+1
  5367  0CB4                     i1l1672:
  5368                           
  5369                           ;Digital2_toolbox.c: 11:     b = ADRESH<<2;
  5370  0CB4  1283               	bcf	3,5	;RP0=0, select bank0
  5371  0CB5  1303               	bcf	3,6	;RP1=0, select bank0
  5372  0CB6  081E               	movf	30,w	;volatile
  5373  0CB7  00F2               	movwf	??_readAnalog
  5374  0CB8  01F3               	clrf	??_readAnalog+1
  5375  0CB9  1003               	clrc
  5376  0CBA  0DF2               	rlf	??_readAnalog,f
