

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 06 12:54:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  3941  04CC                     u1801:
  3942  04CC  2CCE               	goto	l1818
  3943  04CD                     u1800:
  3944  04CD  2CC6               	goto	l1814
  3945  04CE                     l1818:
  3946  04CE  0861               	movf	___fldiv@aexp,w
  3947  04CF  1903               	btfsc	3,2
  3948  04D0  2CD2               	goto	u1811
  3949  04D1  2CD3               	goto	u1810
  3950  04D2                     u1811:
  3951  04D2  2D04               	goto	l1828
  3952  04D3                     u1810:
  3953  04D3                     l1820:
  3954  04D3  3001               	movlw	1
  3955  04D4  07CC               	addwf	___fldiv@b,f
  3956  04D5  3000               	movlw	0
  3957  04D6  1803               	skipnc
  3958  04D7  3001               	movlw	1
  3959  04D8  07CD               	addwf	___fldiv@b+1,f
  3960  04D9  3000               	movlw	0
  3961  04DA  1803               	skipnc
  3962  04DB  3001               	movlw	1
  3963  04DC  07CE               	addwf	___fldiv@b+2,f
  3964  04DD  3000               	movlw	0
  3965  04DE  1803               	skipnc
  3966  04DF  3001               	movlw	1
  3967  04E0  07CF               	addwf	___fldiv@b+3,f
  3968  04E1                     l1822:
  3969  04E1  1C4F               	btfss	___fldiv@b+3,0
  3970  04E2  2CE4               	goto	u1821
  3971  04E3  2CE5               	goto	u1820
  3972  04E4                     u1821:
  3973  04E4  2D04               	goto	l1828
  3974  04E5                     u1820:
  3975  04E5                     l1824:
  3976  04E5  084C               	movf	___fldiv@b,w
  3977  04E6  00D0               	movwf	??___fldiv
  3978  04E7  084D               	movf	___fldiv@b+1,w
  3979  04E8  00D1               	movwf	??___fldiv+1
  3980  04E9  084E               	movf	___fldiv@b+2,w
  3981  04EA  00D2               	movwf	??___fldiv+2
  3982  04EB  084F               	movf	___fldiv@b+3,w
  3983  04EC  00D3               	movwf	??___fldiv+3
  3984  04ED  3001               	movlw	1
  3985  04EE  00D4               	movwf	??___fldiv+4
  3986  04EF                     u1835:
  3987  04EF  0D53               	rlf	??___fldiv+3,w
  3988  04F0  0CD3               	rrf	??___fldiv+3,f
  3989  04F1  0CD2               	rrf	??___fldiv+2,f
  3990  04F2  0CD1               	rrf	??___fldiv+1,f
  3991  04F3  0CD0               	rrf	??___fldiv,f
  3992  04F4                     u1830:
  3993  04F4  0BD4               	decfsz	??___fldiv+4,f
  3994  04F5  2CEF               	goto	u1835
  3995  04F6  0853               	movf	??___fldiv+3,w
  3996  04F7  00CF               	movwf	___fldiv@b+3
  3997  04F8  0852               	movf	??___fldiv+2,w
  3998  04F9  00CE               	movwf	___fldiv@b+2
  3999  04FA  0851               	movf	??___fldiv+1,w
  4000  04FB  00CD               	movwf	___fldiv@b+1
  4001  04FC  0850               	movf	??___fldiv,w
  4002  04FD  00CC               	movwf	___fldiv@b
  4003  04FE                     l1826:
  4004  04FE  3001               	movlw	1
  4005  04FF  07DA               	addwf	___fldiv@new_exp,f
  4006  0500  1803               	skipnc
  4007  0501  0ADB               	incf	___fldiv@new_exp+1,f
  4008  0502  3000               	movlw	0
  4009  0503  07DB               	addwf	___fldiv@new_exp+1,f
  4010  0504                     l1828:
  4011  0504  085B               	movf	___fldiv@new_exp+1,w
  4012  0505  3A80               	xorlw	128
  4013  0506  00FF               	movwf	btemp+1
  4014  0507  3080               	movlw	128
  4015  0508  027F               	subwf	btemp+1,w
  4016  0509  1D03               	skipz
  4017  050A  2D0D               	goto	u1845
  4018  050B  30FF               	movlw	255
  4019  050C  025A               	subwf	___fldiv@new_exp,w
  4020  050D                     u1845:
  4021  050D  1C03               	skipc
  4022  050E  2D10               	goto	u1841
  4023  050F  2D11               	goto	u1840
  4024  0510                     u1841:
  4025  0510  2D1F               	goto	l1832
  4026  0511                     u1840:
  4027  0511                     l1830:
  4028  0511  30FF               	movlw	255
  4029  0512  1283               	bcf	3,5	;RP0=0, select bank0
  4030  0513  1303               	bcf	3,6	;RP1=0, select bank0
  4031  0514  00DA               	movwf	___fldiv@new_exp
  4032  0515  3000               	movlw	0
  4033  0516  00DB               	movwf	___fldiv@new_exp+1
  4034  0517  3000               	movlw	0
  4035  0518  00CF               	movwf	___fldiv@b+3
  4036  0519  3000               	movlw	0
  4037  051A  00CE               	movwf	___fldiv@b+2
  4038  051B  3000               	movlw	0
  4039  051C  00CD               	movwf	___fldiv@b+1
  4040  051D  3000               	movlw	0
  4041  051E  00CC               	movwf	___fldiv@b
  4042  051F                     l1832:
  4043  051F  1283               	bcf	3,5	;RP0=0, select bank0
  4044  0520  1303               	bcf	3,6	;RP1=0, select bank0
  4045  0521  085B               	movf	___fldiv@new_exp+1,w
  4046  0522  3A80               	xorlw	128
  4047  0523  00FF               	movwf	btemp+1
  4048  0524  3080               	movlw	128
  4049  0525  027F               	subwf	btemp+1,w
  4050  0526  1D03               	skipz
  4051  0527  2D2A               	goto	u1855
  4052  0528  3001               	movlw	1
  4053  0529  025A               	subwf	___fldiv@new_exp,w
  4054  052A                     u1855:
  4055  052A  1803               	skipnc
  4056  052B  2D2D               	goto	u1851
  4057  052C  2D2E               	goto	u1850
  4058  052D                     u1851:
  4059  052D  2D3B               	goto	l711
  4060  052E                     u1850:
  4061  052E                     l1834:
  4062  052E  1283               	bcf	3,5	;RP0=0, select bank0
  4063  052F  1303               	bcf	3,6	;RP1=0, select bank0
  4064  0530  01DA               	clrf	___fldiv@new_exp
  4065  0531  01DB               	clrf	___fldiv@new_exp+1
  4066  0532                     l1836:
  4067  0532  3000               	movlw	0
  4068  0533  00CF               	movwf	___fldiv@b+3
  4069  0534  3000               	movlw	0
  4070  0535  00CE               	movwf	___fldiv@b+2
  4071  0536  3000               	movlw	0
  4072  0537  00CD               	movwf	___fldiv@b+1
  4073  0538  3000               	movlw	0
  4074  0539  00CC               	movwf	___fldiv@b
  4075  053A                     l1838:
  4076  053A  01D9               	clrf	___fldiv@sign
  4077  053B                     l711:
  4078  053B  1283               	bcf	3,5	;RP0=0, select bank0
  4079  053C  1303               	bcf	3,6	;RP1=0, select bank0
  4080  053D  085A               	movf	___fldiv@new_exp,w
  4081  053E  00D0               	movwf	??___fldiv
  4082  053F  0850               	movf	??___fldiv,w
  4083  0540  00E0               	movwf	___fldiv@bexp
  4084  0541                     l1840:
  4085  0541  1C60               	btfss	___fldiv@bexp,0
  4086  0542  2D44               	goto	u1861
  4087  0543  2D45               	goto	u1860
  4088  0544                     u1861:
  4089  0544  2D47               	goto	l1844
  4090  0545                     u1860:
  4091  0545                     l1842:
  4092  0545  17CE               	bsf	___fldiv@b+2,7
  4093  0546  2D4B               	goto	l713
  4094  0547                     l1844:
  4095  0547  307F               	movlw	127
  4096  0548  00D0               	movwf	??___fldiv
  4097  0549  0850               	movf	??___fldiv,w
  4098  054A  05CE               	andwf	___fldiv@b+2,f
  4099  054B                     l713:
  4100  054B  0860               	movf	___fldiv@bexp,w
  4101  054C  00D0               	movwf	??___fldiv
  4102  054D  1003               	clrc
  4103  054E  0C50               	rrf	??___fldiv,w
  4104  054F  00D1               	movwf	??___fldiv+1
  4105  0550  0851               	movf	??___fldiv+1,w
  4106  0551  00CF               	movwf	___fldiv@b+3
  4107  0552  0859               	movf	___fldiv@sign,w
  4108  0553  00D0               	movwf	??___fldiv
  4109  0554  0850               	movf	??___fldiv,w
  4110  0555  04CF               	iorwf	___fldiv@b+3,f
  4111  0556  2BEF               	goto	l1752
  4112  0557                     l691:
  4113  0557  0008               	return
  4114  0558                     __end_of___fldiv:
  4115                           
  4116                           	psect	text12
  4117  0EAD                     __ptext12:	
  4118 ;; *************** function _isr *****************
  4119 ;; Defined at:
  4120 ;;		line 140 in file "main.c"
  4121 ;; Parameters:    Size  Location     Type
  4122 ;;		None
  4123 ;; Auto vars:     Size  Location     Type
  4124 ;;		None
  4125 ;; Return value:  Size  Location     Type
  4126 ;;                  1    wreg      void 
  4127 ;; Registers used:
  4128 ;;		wreg, status,2, status,0, pclath, cstack
  4129 ;; Tracked objects:
  4130 ;;		On entry : 0/0
  4131 ;;		On exit  : 0/0
  4132 ;;		Unchanged: 0/0
  4133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4134 ;;      Params:         0       0       0       0       0
  4135 ;;      Locals:         0       0       0       0       0
  4136 ;;      Temps:          3       0       0       0       0
  4137 ;;      Totals:         3       0       0       0       0
  4138 ;;Total ram usage:        3 bytes
  4139 ;; Hardware stack levels used: 1
  4140 ;; Hardware stack levels required when called: 1
  4141 ;; This function calls:
  4142 ;;		_EightBitAnalog
  4143 ;; This function is called by:
  4144 ;;		Interrupt level 1
  4145 ;; This function uses a non-reentrant model
  4146 ;;
  4147                           
  4148                           
  4149                           ;psect for function _isr
  4150  0EAD                     _isr:
  4151  0EAD                     i1l2054:
  4152                           
  4153                           ;main.c: 141:     if(ADIF){
  4154  0EAD  1283               	bcf	3,5	;RP0=0, select bank0
  4155  0EAE  1303               	bcf	3,6	;RP1=0, select bank0
  4156  0EAF  1F0C               	btfss	12,6	;volatile
  4157  0EB0  2EB2               	goto	u240_21
  4158  0EB1  2EB3               	goto	u240_20
  4159  0EB2                     u240_21:
  4160  0EB2  2EE5               	goto	i1l2070
  4161  0EB3                     u240_20:
  4162  0EB3                     i1l2056:
  4163                           
  4164                           ;main.c: 142:         if(ADCON0bits.CHS==0b0000){
  4165  0EB3  0C1F               	rrf	31,w	;volatile
  4166  0EB4  00F2               	movwf	??_isr
  4167  0EB5  0C72               	rrf	??_isr,w
  4168  0EB6  390F               	andlw	15
  4169  0EB7  3A00               	xorlw	0
  4170  0EB8  1D03               	skipz
  4171  0EB9  2EBB               	goto	u241_21
  4172  0EBA  2EBC               	goto	u241_20
  4173  0EBB                     u241_21:
  4174  0EBB  2ECD               	goto	i1l2062
  4175  0EBC                     u241_20:
  4176  0EBC                     i1l2058:
  4177                           
  4178                           ;main.c: 143:             analog0 = EightBitAnalog();
  4179  0EBC  120A  118A  27F8  120A  158A  	fcall	_EightBitAnalog
  4180  0EC1  00F2               	movwf	??_isr
  4181  0EC2  0872               	movf	??_isr,w
  4182  0EC3  1683               	bsf	3,5	;RP0=1, select bank1
  4183  0EC4  1303               	bcf	3,6	;RP1=0, select bank1
  4184  0EC5  00B3               	movwf	_analog0^(0+128)
  4185  0EC6                     i1l2060:
  4186                           
  4187                           ;main.c: 144:             ADCON0bits.CHS = 0b0001;
  4188  0EC6  1283               	bcf	3,5	;RP0=0, select bank0
  4189  0EC7  1303               	bcf	3,6	;RP1=0, select bank0
  4190  0EC8  081F               	movf	31,w	;volatile
  4191  0EC9  39C3               	andlw	-61
  4192  0ECA  3804               	iorlw	4
  4193  0ECB  009F               	movwf	31	;volatile
  4194                           
  4195                           ;main.c: 145:         }
  4196  0ECC  2EE4               	goto	i1l2068
  4197  0ECD                     i1l2062:
  4198  0ECD  0C1F               	rrf	31,w	;volatile
  4199  0ECE  00F2               	movwf	??_isr
  4200  0ECF  0C72               	rrf	??_isr,w
  4201  0ED0  390F               	andlw	15
  4202  0ED1  3A01               	xorlw	1
  4203  0ED2  1D03               	skipz
  4204  0ED3  2ED5               	goto	u242_21
  4205  0ED4  2ED6               	goto	u242_20
  4206  0ED5                     u242_21:
  4207  0ED5  2EE4               	goto	i1l2068
  4208  0ED6                     u242_20:
  4209  0ED6                     i1l2064:
  4210                           
  4211                           ;main.c: 147:             analog1 = EightBitAnalog();
  4212  0ED6  120A  118A  27F8  120A  158A  	fcall	_EightBitAnalog
  4213  0EDB  00F2               	movwf	??_isr
  4214  0EDC  0872               	movf	??_isr,w
  4215  0EDD  1683               	bsf	3,5	;RP0=1, select bank1
  4216  0EDE  1303               	bcf	3,6	;RP1=0, select bank1
  4217  0EDF  00B2               	movwf	_analog1^(0+128)
  4218  0EE0                     i1l2066:
  4219                           
  4220                           ;main.c: 148:             ADCON0bits.CHS = 0b0000;
  4221  0EE0  30C3               	movlw	-61
  4222  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  4223  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  4224  0EE3  059F               	andwf	31,f	;volatile
  4225  0EE4                     i1l2068:
  4226                           
  4227                           ;main.c: 150:         ADIF = 0;
  4228  0EE4  130C               	bcf	12,6	;volatile
  4229  0EE5                     i1l2070:
  4230                           
  4231                           ;main.c: 153:     if(PIR1bits.SSPIF == 1){
  4232  0EE5  1D8C               	btfss	12,3	;volatile
  4233  0EE6  2EE8               	goto	u243_21
  4234  0EE7  2EE9               	goto	u243_20
  4235  0EE8                     u243_21:
  4236  0EE8  2F3D               	goto	i1l104
  4237  0EE9                     u243_20:
  4238  0EE9                     i1l2072:
  4239                           
  4240                           ;main.c: 155:         SSPCONbits.CKP = 0;
  4241  0EE9  1214               	bcf	20,4	;volatile
  4242                           
  4243                           ;main.c: 157:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  4244  0EEA  1B14               	btfsc	20,6	;volatile
  4245  0EEB  2EED               	goto	u244_21
  4246  0EEC  2EEE               	goto	u244_20
  4247  0EED                     u244_21:
  4248  0EED  2EF2               	goto	i1l2076
  4249  0EEE                     u244_20:
  4250  0EEE                     i1l2074:
  4251  0EEE  1F94               	btfss	20,7	;volatile
  4252  0EEF  2EF1               	goto	u245_21
  4253  0EF0  2EF2               	goto	u245_20
  4254  0EF1                     u245_21:
  4255  0EF1  2EF9               	goto	i1l2084
  4256  0EF2                     u245_20:
  4257  0EF2                     i1l2076:
  4258                           
  4259                           ;main.c: 158:             z = SSPBUF;
  4260  0EF2  0813               	movf	19,w	;volatile
  4261  0EF3  00F2               	movwf	??_isr
  4262  0EF4  0872               	movf	??_isr,w
  4263  0EF5  00F8               	movwf	_z
  4264  0EF6                     i1l2078:
  4265                           
  4266                           ;main.c: 159:             SSPCONbits.SSPOV = 0;
  4267  0EF6  1314               	bcf	20,6	;volatile
  4268  0EF7                     i1l2080:
  4269                           
  4270                           ;main.c: 160:             SSPCONbits.WCOL = 0;
  4271  0EF7  1394               	bcf	20,7	;volatile
  4272  0EF8                     i1l2082:
  4273                           
  4274                           ;main.c: 161:             SSPCONbits.CKP = 1;
  4275  0EF8  1614               	bsf	20,4	;volatile
  4276  0EF9                     i1l2084:
  4277                           
  4278                           ;main.c: 164:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  4279  0EF9  1683               	bsf	3,5	;RP0=1, select bank1
  4280  0EFA  1303               	bcf	3,6	;RP1=0, select bank1
  4281  0EFB  1A94               	btfsc	20,5	;volatile
  4282  0EFC  2EFE               	goto	u246_21
  4283  0EFD  2EFF               	goto	u246_20
  4284  0EFE                     u246_21:
  4285  0EFE  2F1A               	goto	i1l95
  4286  0EFF                     u246_20:
  4287  0EFF                     i1l2086:
  4288  0EFF  1914               	btfsc	20,2	;volatile
  4289  0F00  2F02               	goto	u247_21
  4290  0F01  2F03               	goto	u247_20
  4291  0F02                     u247_21:
  4292  0F02  2F1A               	goto	i1l95
  4293  0F03                     u247_20:
  4294  0F03                     i1l2088:
  4295                           
  4296                           ;main.c: 166:             z = SSPBUF;
  4297  0F03  1283               	bcf	3,5	;RP0=0, select bank0
  4298  0F04  1303               	bcf	3,6	;RP1=0, select bank0
  4299  0F05  0813               	movf	19,w	;volatile
  4300  0F06  00F2               	movwf	??_isr
  4301  0F07  0872               	movf	??_isr,w
  4302  0F08  00F8               	movwf	_z
  4303  0F09                     i1l2090:
  4304                           
  4305                           ;main.c: 168:             PIR1bits.SSPIF = 0;
  4306  0F09  118C               	bcf	12,3	;volatile
  4307  0F0A                     i1l2092:
  4308                           
  4309                           ;main.c: 169:             SSPCONbits.CKP = 1;
  4310  0F0A  1614               	bsf	20,4	;volatile
  4311  0F0B                     i1l96:	
  4312                           ;main.c: 170:             while(!SSPSTATbits.BF);
  4313                           
  4314  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
  4315  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
  4316  0F0D  1C14               	btfss	20,0	;volatile
  4317  0F0E  2F10               	goto	u248_21
  4318  0F0F  2F11               	goto	u248_20
  4319  0F10                     u248_21:
  4320  0F10  2F0B               	goto	i1l96
  4321  0F11                     u248_20:
  4322  0F11                     i1l2094:
  4323                           
  4324                           ;main.c: 171:             PORTD = SSPBUF;
  4325  0F11  1283               	bcf	3,5	;RP0=0, select bank0
  4326  0F12  1303               	bcf	3,6	;RP1=0, select bank0
  4327  0F13  0813               	movf	19,w	;volatile
  4328  0F14  0088               	movwf	8	;volatile
  4329                           
  4330                           ;main.c: 172:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  4331  0F15  3053               	movlw	83
  4332  0F16  00F2               	movwf	??_isr
  4333  0F17                     u322_27:
  4334  0F17  0BF2               	decfsz	??_isr,f
  4335  0F18  2F17               	goto	u322_27
  4336                           
  4337                           ;main.c: 174:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  4338  0F19  2F3A               	goto	i1l99
  4339  0F1A                     i1l95:
  4340  0F1A  1A94               	btfsc	20,5	;volatile
  4341  0F1B  2F1D               	goto	u249_21
  4342  0F1C  2F1E               	goto	u249_20
  4343  0F1D                     u249_21:
  4344  0F1D  2F3A               	goto	i1l99
  4345  0F1E                     u249_20:
  4346  0F1E                     i1l2096:
  4347  0F1E  1D14               	btfss	20,2	;volatile
  4348  0F1F  2F21               	goto	u250_21
  4349  0F20  2F22               	goto	u250_20
  4350  0F21                     u250_21:
  4351  0F21  2F3A               	goto	i1l99
  4352  0F22                     u250_20:
  4353  0F22                     i1l2098:
  4354                           
  4355                           ;main.c: 175:             z = SSPBUF;
  4356  0F22  1283               	bcf	3,5	;RP0=0, select bank0
  4357  0F23  1303               	bcf	3,6	;RP1=0, select bank0
  4358  0F24  0813               	movf	19,w	;volatile
  4359  0F25  00F2               	movwf	??_isr
  4360  0F26  0872               	movf	??_isr,w
  4361  0F27  00F8               	movwf	_z
  4362  0F28                     i1l2100:
  4363                           
  4364                           ;main.c: 176:             BF = 0;
  4365  0F28  1683               	bsf	3,5	;RP0=1, select bank1
  4366  0F29  1303               	bcf	3,6	;RP1=0, select bank1
  4367  0F2A  1014               	bcf	20,0	;volatile
  4368                           
  4369                           ;main.c: 177:             SSPBUF = analog0;
  4370  0F2B  0833               	movf	_analog0^(0+128),w
  4371  0F2C  1283               	bcf	3,5	;RP0=0, select bank0
  4372  0F2D  1303               	bcf	3,6	;RP1=0, select bank0
  4373  0F2E  0093               	movwf	19	;volatile
  4374  0F2F                     i1l2102:
  4375                           
  4376                           ;main.c: 178:             SSPCONbits.CKP = 1;
  4377  0F2F  1614               	bsf	20,4	;volatile
  4378                           
  4379                           ;main.c: 179:             _delay((unsigned long)((250)*(4000000/4000000.0)));
  4380  0F30  3053               	movlw	83
  4381  0F31  00F2               	movwf	??_isr
  4382  0F32                     u323_27:
  4383  0F32  0BF2               	decfsz	??_isr,f
  4384  0F33  2F32               	goto	u323_27
  4385  0F34                     i1l101:	
  4386                           ;main.c: 180:             while(SSPSTATbits.BF);
  4387                           
  4388  0F34  1683               	bsf	3,5	;RP0=1, select bank1
  4389  0F35  1303               	bcf	3,6	;RP1=0, select bank1
  4390  0F36  1814               	btfsc	20,0	;volatile
  4391  0F37  2F39               	goto	u251_21
  4392  0F38  2F3A               	goto	u251_20
  4393  0F39                     u251_21:
  4394  0F39  2F34               	goto	i1l101
  4395  0F3A                     u251_20:
  4396  0F3A                     i1l99:
  4397                           
  4398                           ;main.c: 183:         PIR1bits.SSPIF = 0;
  4399  0F3A  1283               	bcf	3,5	;RP0=0, select bank0
  4400  0F3B  1303               	bcf	3,6	;RP1=0, select bank0
  4401  0F3C  118C               	bcf	12,3	;volatile
  4402  0F3D                     i1l104:
  4403  0F3D  0874               	movf	??_isr+2,w
  4404  0F3E  008A               	movwf	10
  4405  0F3F  0E73               	swapf	??_isr+1,w
  4406  0F40  0083               	movwf	3
  4407  0F41  0EFE               	swapf	btemp,f
  4408  0F42  0E7E               	swapf	btemp,w
  4409  0F43  0009               	retfie
  4410  0F44                     __end_of_isr:
  4411                           
  4412                           	psect	intentry
  4413  0004                     __pintentry:	
  4414                           ;incstack = 0
  4415                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  4416                           
  4417  0004                     interrupt_function:
  4418  007E                     saved_w	set	btemp
  4419  0004  00FE               	movwf	btemp
  4420  0005  0E03               	swapf	3,w
  4421  0006  00F3               	movwf	??_isr+1
  4422  0007  080A               	movf	10,w
  4423  0008  00F4               	movwf	??_isr+2
  4424  0009  120A  158A  2EAD   	ljmp	_isr
  4425                           
  4426                           	psect	text13
  4427  07F8                     __ptext13:	
  4428 ;; *************** function _EightBitAnalog *****************
  4429 ;; Defined at:
  4430 ;;		line 20 in file "Digital2_toolbox.c"
  4431 ;; Parameters:    Size  Location     Type
  4432 ;;		None
  4433 ;; Auto vars:     Size  Location     Type
  4434 ;;  a               1    1[COMMON] unsigned char 
  4435 ;; Return value:  Size  Location     Type
  4436 ;;                  1    wreg      unsigned char 
  4437 ;; Registers used:
  4438 ;;		wreg
  4439 ;; Tracked objects:
  4440 ;;		On entry : 0/0
  4441 ;;		On exit  : 0/0
  4442 ;;		Unchanged: 0/0
  4443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4444 ;;      Params:         0       0       0       0       0
  4445 ;;      Locals:         1       0       0       0       0
  4446 ;;      Temps:          1       0       0       0       0
  4447 ;;      Totals:         2       0       0       0       0
  4448 ;;Total ram usage:        2 bytes
  4449 ;; Hardware stack levels used: 1
  4450 ;; This function calls:
  4451 ;;		Nothing
  4452 ;; This function is called by:
  4453 ;;		_isr
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           
  4458                           ;psect for function _EightBitAnalog
  4459  07F8                     _EightBitAnalog:
  4460  07F8                     i1l1668:	
  4461                           ;incstack = 0
  4462                           ; Regs used in _EightBitAnalog: [wreg]
  4463                           
  4464                           
  4465                           ;Digital2_toolbox.c: 21:     uint8_t a = ADRESH;
  4466  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  4467  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  4468  07FA  081E               	movf	30,w	;volatile
  4469  07FB  00F0               	movwf	??_EightBitAnalog
  4470  07FC  0870               	movf	??_EightBitAnalog,w
  4471  07FD  00F1               	movwf	EightBitAnalog@a
  4472                           
  4473                           ;Digital2_toolbox.c: 22:     return a;
  4474  07FE  0871               	movf	EightBitAnalog@a,w
  4475  07FF                     i1l164:
  4476  07FF  0008               	return
  4477  0800                     __end_of_EightBitAnalog:
  4478  007E                     btemp	set	126	;btemp
  4479  007E                     wtemp0	set	126
  4480                           
  4481                           	psect	config
  4482                           
  4483                           ;Config register CONFIG1 @ 0x2007
  4484                           ;	Oscillator Selection bits
  4485                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4486                           ;	Watchdog Timer Enable bit
  4487                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4488                           ;	Power-up Timer Enable bit
  4489                           ;	PWRTE = OFF, PWRT disabled
  4490                           ;	RE3/MCLR pin function select bit
  4491                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4492                           ;	Code Protection bit
  4493                           ;	CP = OFF, Program memory code protection is disabled
  4494                           ;	Data Code Protection bit
  4495                           ;	CPD = OFF, Data memory code protection is disabled
  4496                           ;	Brown Out Reset Selection bits
  4497                           ;	BOREN = ON, BOR enabled
  4498                           ;	Internal External Switchover bit
  4499                           ;	IESO = ON, Internal/External Switchover mode is enabled
  4500                           ;	Fail-Safe Clock Monitor Enabled bit
  4501                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  4502                           ;	Low Voltage Programming Enable bit
  4503                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  4504                           ;	In-Circuit Debugger Mode bit
  4505                           ;	DEBUG = 0x1, unprogrammed default
  4506  2007                     	org	8199
  4507  2007  3FF4               	dw	16372
  4508                           
  4509                           ;Config register CONFIG2 @ 0x2008
  4510                           ;	Brown-out Reset Selection bit
  4511                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4512                           ;	Flash Program Memory Self Write Enable bits
  4513                           ;	WRT = OFF, Write protection off
  4514  2008                     	org	8200
  4515  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80     77      77
    BANK1            80     16      20
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    divide@unit	PTR unsigned char  size(1) Largest target is 1
		 -> main@u1(BANK1[1]), main@u0(BANK1[1]), 

    divide@dec	PTR unsigned char  size(1) Largest target is 1
		 -> main@d1(BANK1[1]), main@d0(BANK1[1]), 

    divide@cent	PTR unsigned char  size(1) Largest target is 1
		 -> main@c1(BANK1[1]), main@c0(BANK1[1]), 

    divide@mil	PTR unsigned char  size(1) Largest target is 1
		 -> main@m1(BANK1[1]), main@m0(BANK1[1]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init
    _divide->___lwdiv
    ___lwdiv->___wmul
    ___flmul->__Umul8_16

Critical Paths under _isr in COMMON

    _isr->_EightBitAnalog

Critical Paths under _main in BANK0

    _main->___fltol
    _divide->___lwdiv
    ___lwdiv->___wmul
    ___fltol->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___flmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    9614
                                              0 BANK1     16    16      0
                            ___fldiv
