

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 13:40:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2053                           	psect	text11
  2054  0366                     __ptext11:	
  2055 ;; *************** function _I2C_Master_Start *****************
  2056 ;; Defined at:
  2057 ;;		line 194 in file "Digital2_toolbox.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      void 
  2064 ;; Registers used:
  2065 ;;		wreg, status,2, status,0, pclath, cstack
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2071 ;;      Params:         0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0
  2073 ;;      Temps:          0       0       0       0       0
  2074 ;;      Totals:         0       0       0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used: 1
  2077 ;; Hardware stack levels required when called: 2
  2078 ;; This function calls:
  2079 ;;		_I2C_Master_Wait
  2080 ;; This function is called by:
  2081 ;;		_main
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           
  2086                           ;psect for function _I2C_Master_Start
  2087  0366                     _I2C_Master_Start:
  2088  0366                     l1275:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2091                           
  2092                           
  2093                           ;Digital2_toolbox.c: 196:     I2C_Master_Wait();
  2094  0366  120A  118A  2346  120A  118A  	fcall	_I2C_Master_Wait
  2095  036B                     l1277:
  2096                           
  2097                           ;Digital2_toolbox.c: 197:     SSPCON2bits.SEN = 1;
  2098  036B  1683               	bsf	3,5	;RP0=1, select bank1
  2099  036C  1303               	bcf	3,6	;RP1=0, select bank1
  2100  036D  1411               	bsf	17,0	;volatile
  2101  036E                     l130:
  2102  036E  0008               	return
  2103  036F                     __end_of_I2C_Master_Start:
  2104                           
  2105                           	psect	text12
  2106  0286                     __ptext12:	
  2107 ;; *************** function _I2C_Master_Read *****************
  2108 ;; Defined at:
  2109 ;;		line 229 in file "Digital2_toolbox.c"
  2110 ;; Parameters:    Size  Location     Type
  2111 ;;  a               2    2[COMMON] unsigned short 
  2112 ;; Auto vars:     Size  Location     Type
  2113 ;;  temp            2    6[COMMON] unsigned short 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  2    2[COMMON] unsigned short 
  2116 ;; Registers used:
  2117 ;;		wreg, status,2, status,0, pclath, cstack
  2118 ;; Tracked objects:
  2119 ;;		On entry : 0/0
  2120 ;;		On exit  : 0/0
  2121 ;;		Unchanged: 0/0
  2122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2123 ;;      Params:         2       0       0       0       0
  2124 ;;      Locals:         2       0       0       0       0
  2125 ;;      Temps:          2       0       0       0       0
  2126 ;;      Totals:         6       0       0       0       0
  2127 ;;Total ram usage:        6 bytes
  2128 ;; Hardware stack levels used: 1
  2129 ;; Hardware stack levels required when called: 2
  2130 ;; This function calls:
  2131 ;;		_I2C_Master_Wait
  2132 ;; This function is called by:
  2133 ;;		_main
  2134 ;; This function uses a non-reentrant model
  2135 ;;
  2136                           
  2137                           
  2138                           ;psect for function _I2C_Master_Read
  2139  0286                     _I2C_Master_Read:
  2140  0286                     l1287:	
  2141                           ;incstack = 0
  2142                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2143                           
  2144                           
  2145                           ;Digital2_toolbox.c: 229: unsigned short I2C_Master_Read(unsigned short a);Digital2_tool
      +                          box.c: 230: {;Digital2_toolbox.c: 231:     unsigned short temp;;Digital2_toolbox.c: 232:
      +                               I2C_Master_Wait();
  2146  0286  120A  118A  2346  120A  118A  	fcall	_I2C_Master_Wait
  2147  028B                     l1289:
  2148                           
  2149                           ;Digital2_toolbox.c: 233:     SSPCON2bits.RCEN = 1;
  2150  028B  1683               	bsf	3,5	;RP0=1, select bank1
  2151  028C  1303               	bcf	3,6	;RP1=0, select bank1
  2152  028D  1591               	bsf	17,3	;volatile
  2153                           
  2154                           ;Digital2_toolbox.c: 234:     I2C_Master_Wait();
  2155  028E  120A  118A  2346  120A  118A  	fcall	_I2C_Master_Wait
  2156  0293                     l1291:
  2157                           
  2158                           ;Digital2_toolbox.c: 235:     temp = SSPBUF;
  2159  0293  1283               	bcf	3,5	;RP0=0, select bank0
  2160  0294  1303               	bcf	3,6	;RP1=0, select bank0
  2161  0295  0813               	movf	19,w	;volatile
  2162  0296  00F4               	movwf	??_I2C_Master_Read
  2163  0297  01F5               	clrf	??_I2C_Master_Read+1
  2164  0298  0874               	movf	??_I2C_Master_Read,w
  2165  0299  00F6               	movwf	I2C_Master_Read@temp
  2166  029A  0875               	movf	??_I2C_Master_Read+1,w
  2167  029B  00F7               	movwf	I2C_Master_Read@temp+1
  2168  029C                     l1293:
  2169                           
  2170                           ;Digital2_toolbox.c: 236:     I2C_Master_Wait();
  2171  029C  120A  118A  2346  120A  118A  	fcall	_I2C_Master_Wait
  2172  02A1                     l1295:
  2173                           
  2174                           ;Digital2_toolbox.c: 237:     if(a == 1){
  2175  02A1  0372               	decf	I2C_Master_Read@a,w
  2176  02A2  0473               	iorwf	I2C_Master_Read@a+1,w
  2177  02A3  1D03               	btfss	3,2
  2178  02A4  2AA6               	goto	u371
  2179  02A5  2AA7               	goto	u370
  2180  02A6                     u371:
  2181  02A6  2AAB               	goto	l142
  2182  02A7                     u370:
  2183  02A7                     l1297:
  2184                           
  2185                           ;Digital2_toolbox.c: 238:         SSPCON2bits.ACKDT = 0;
  2186  02A7  1683               	bsf	3,5	;RP0=1, select bank1
  2187  02A8  1303               	bcf	3,6	;RP1=0, select bank1
  2188  02A9  1291               	bcf	17,5	;volatile
  2189                           
  2190                           ;Digital2_toolbox.c: 239:     }else{
  2191  02AA  2AAE               	goto	l143
  2192  02AB                     l142:
  2193                           
  2194                           ;Digital2_toolbox.c: 240:         SSPCON2bits.ACKDT = 1;
  2195  02AB  1683               	bsf	3,5	;RP0=1, select bank1
  2196  02AC  1303               	bcf	3,6	;RP1=0, select bank1
  2197  02AD  1691               	bsf	17,5	;volatile
  2198  02AE                     l143:	
  2199                           ;Digital2_toolbox.c: 241:     }
  2200                           
  2201                           
  2202                           ;Digital2_toolbox.c: 242:     SSPCON2bits.ACKEN = 1;
  2203  02AE  1611               	bsf	17,4	;volatile
  2204  02AF                     l1299:
  2205                           
  2206                           ;Digital2_toolbox.c: 243:     return temp;
  2207  02AF  0877               	movf	I2C_Master_Read@temp+1,w
  2208  02B0  00F3               	movwf	?_I2C_Master_Read+1
  2209  02B1  0876               	movf	I2C_Master_Read@temp,w
  2210  02B2  00F2               	movwf	?_I2C_Master_Read
  2211  02B3                     l144:
  2212  02B3  0008               	return
  2213  02B4                     __end_of_I2C_Master_Read:
  2214                           
  2215                           	psect	text13
  2216  0346                     __ptext13:	
  2217 ;; *************** function _I2C_Master_Wait *****************
  2218 ;; Defined at:
  2219 ;;		line 187 in file "Digital2_toolbox.c"
  2220 ;; Parameters:    Size  Location     Type
  2221 ;;		None
  2222 ;; Auto vars:     Size  Location     Type
  2223 ;;		None
  2224 ;; Return value:  Size  Location     Type
  2225 ;;                  1    wreg      void 
  2226 ;; Registers used:
  2227 ;;		wreg, status,2
  2228 ;; Tracked objects:
  2229 ;;		On entry : 0/0
  2230 ;;		On exit  : 0/0
  2231 ;;		Unchanged: 0/0
  2232 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2233 ;;      Params:         0       0       0       0       0
  2234 ;;      Locals:         0       0       0       0       0
  2235 ;;      Temps:          0       0       0       0       0
  2236 ;;      Totals:         0       0       0       0       0
  2237 ;;Total ram usage:        0 bytes
  2238 ;; Hardware stack levels used: 1
  2239 ;; Hardware stack levels required when called: 1
  2240 ;; This function calls:
  2241 ;;		Nothing
  2242 ;; This function is called by:
  2243 ;;		_I2C_Master_Start
  2244 ;;		_I2C_Master_Stop
  2245 ;;		_I2C_Master_Write
  2246 ;;		_I2C_Master_Read
  2247 ;;		_I2C_Master_RepeatedStart
  2248 ;; This function uses a non-reentrant model
  2249 ;;
  2250                           
  2251                           
  2252                           ;psect for function _I2C_Master_Wait
  2253  0346                     _I2C_Master_Wait:
  2254  0346                     l1263:	
  2255                           ;incstack = 0
  2256                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2257                           
  2258  0346                     l124:	
  2259                           ;Digital2_toolbox.c: 189:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2260                           
  2261  0346  1683               	bsf	3,5	;RP0=1, select bank1
  2262  0347  1303               	bcf	3,6	;RP1=0, select bank1
  2263  0348  1914               	btfsc	20,2	;volatile
  2264  0349  2B4B               	goto	u341
  2265  034A  2B4C               	goto	u340
  2266  034B                     u341:
  2267  034B  2B46               	goto	l124
  2268  034C                     u340:
  2269  034C                     l1265:
  2270  034C  0811               	movf	17,w	;volatile
  2271  034D  391F               	andlw	31
  2272  034E  1D03               	btfss	3,2
  2273  034F  2B51               	goto	u351
  2274  0350  2B52               	goto	u350
  2275  0351                     u351:
  2276  0351  2B46               	goto	l124
  2277  0352                     u350:
  2278  0352                     l127:
  2279  0352  0008               	return
  2280  0353                     __end_of_I2C_Master_Wait:
  2281                           
  2282                           	psect	text14
  2283  036F                     __ptext14:	
  2284 ;; *************** function _isr *****************
  2285 ;; Defined at:
  2286 ;;		line 194 in file "main.c"
  2287 ;; Parameters:    Size  Location     Type
  2288 ;;		None
  2289 ;; Auto vars:     Size  Location     Type
  2290 ;;		None
  2291 ;; Return value:  Size  Location     Type
  2292 ;;                  1    wreg      void 
  2293 ;; Registers used:
  2294 ;;		None
  2295 ;; Tracked objects:
  2296 ;;		On entry : 0/0
  2297 ;;		On exit  : 0/0
  2298 ;;		Unchanged: 0/0
  2299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2300 ;;      Params:         0       0       0       0       0
  2301 ;;      Locals:         0       0       0       0       0
  2302 ;;      Temps:          2       0       0       0       0
  2303 ;;      Totals:         2       0       0       0       0
  2304 ;;Total ram usage:        2 bytes
  2305 ;; Hardware stack levels used: 1
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		Interrupt level 1
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _isr
  2315  036F                     _isr:
  2316  036F                     i1l265:
  2317  036F  0871               	movf	??_isr+1,w
  2318  0370  008A               	movwf	10
  2319  0371  0E70               	swapf	??_isr,w
  2320  0372  0083               	movwf	3
  2321  0373  0EFE               	swapf	btemp,f
  2322  0374  0E7E               	swapf	btemp,w
  2323  0375  0009               	retfie
  2324  0376                     __end_of_isr:
  2325  007E                     btemp	set	126	;btemp
  2326  007E                     wtemp0	set	126
  2327                           
  2328                           	psect	intentry
  2329  0004                     __pintentry:	
  2330                           ;incstack = 0
  2331                           ; Regs used in _isr: []
  2332                           
  2333  0004                     interrupt_function:
  2334  007E                     saved_w	set	btemp
  2335  0004  00FE               	movwf	btemp
  2336  0005  0E03               	swapf	3,w
  2337  0006  00F0               	movwf	??_isr
  2338  0007  080A               	movf	10,w
  2339  0008  00F1               	movwf	??_isr+1
  2340  0009  120A  118A  2B6F   	ljmp	_isr
  2341                           
  2342                           	psect	config
  2343                           
  2344                           ;Config register CONFIG1 @ 0x2007
  2345                           ;	Oscillator Selection bits
  2346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2347                           ;	Watchdog Timer Enable bit
  2348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2349                           ;	Power-up Timer Enable bit
  2350                           ;	PWRTE = OFF, PWRT disabled
  2351                           ;	RE3/MCLR pin function select bit
  2352                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2353                           ;	Code Protection bit
  2354                           ;	CP = OFF, Program memory code protection is disabled
  2355                           ;	Data Code Protection bit
  2356                           ;	CPD = OFF, Data memory code protection is disabled
  2357                           ;	Brown Out Reset Selection bits
  2358                           ;	BOREN = OFF, BOR disabled
  2359                           ;	Internal External Switchover bit
  2360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2361                           ;	Fail-Safe Clock Monitor Enabled bit
  2362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2363                           ;	Low Voltage Programming Enable bit
  2364                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2365                           ;	In-Circuit Debugger Mode bit
  2366                           ;	DEBUG = 0x1, unprogrammed default
  2367  2007                     	org	8199
  2368  2007  20D4               	dw	8404
  2369                           
  2370                           ;Config register CONFIG2 @ 0x2008
  2371                           ;	Brown-out Reset Selection bit
  2372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2373                           ;	Flash Program Memory Self Write Enable bits
  2374                           ;	WRT = OFF, Write protection off
  2375  2008                     	org	8200
  2376  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     19      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_7(CODE[4]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[4]), 
		 -> STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _main->_I2C_Master_Read
    _main->_Lcd_Write_String
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1300
                                             16 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _Lcd_Cmd
                   _Lcd_Write_String
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                    _I2C_Master_Init
                           _Lcd_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              5 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     343
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2     174
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     197
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
   _setup
     _I2C_Master_Init
       ___lldiv
     _Lcd_Init
       _Lcd_Cmd
     _UART_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Aug 30 13:40:46 2021

                        pc 0002                _SSPSTATbits 0094                         l63 0345  
                       l72 031A                         l81 0331                         l69 0202  
                       l78 0302                         _cL 0078                         _dL 0039  
                       _mL 0079                         _uL 0038                         fsr 0004  
                      l121 0285                        l130 036E                        l124 0346  
                      l142 02AB                        l127 0352                        l143 02AE  
                      l144 02B3                        l136 0365                        l139 035C  
                      l260 024B                        l247 0043                        l257 0239  
                      l259 023D                        l387 01AA                        _GIE 005F  
                      _RD0 0040                        _RD1 0041                        _RE0 0048  
                      _RE1 0049                        u340 034C                        u341 034B  
                      u350 0352                        u510 01A2                        _PR2 0092  
                      u351 0351                        u511 01A1                        u360 0302  
                      u520 0263                        u361 0301                        u505 0194  
                      u370 02A7                        u450 0155                        u530 023D  
                      u371 02A6                        u451 0154                        u531 023C  
                      u540 00B6                        u525 025E                        u541 00B5  
                      u470 0169                        u550 00CB                        u471 0168  
                      u551 00CA                        u607 006C                        u560 00D0  
                      u465 015A                        u561 00CF                        u617 009C  
                      u490 0184                        u570 00F6                        u707 030C  
                      u491 0183                        u571 00F5                        u627 00E8  
                      u580 00FD                        u717 0315                        u485 016B  
                      u637 011B                        u581 00FC                        u590 0102  
                      u495 0180                        u647 012B                        u591 0101  
                      u657 01B2                        u667 01C1                        u677 01CD  
                      u687 01FD                        u697 033D                        _isr 036F  
                      fsr0 0004                       l1211 01B7                       l1221 01D5  
                     l1213 01BD                       l1231 01F3                       l1223 01DB  
                     l1215 01C5                       l1207 01AB                       l1241 030E  
                     l1233 01F9                       l1225 01E1                       l1217 01CB  
                     l1209 01AE                       l1235 0304                       l1227 01E7  
                     l1219 01CF                       l1243 031B                       l1237 0308  
                     l1181 0342                       l1229 01ED                       l1245 0329  
                     l1501 0025                       l1263 0346                       l1239 0309  
                     l1271 02EF                       l1431 0158                       l1175 0333  
                     l1247 032C                       l1511 0073                       l1503 002B  
                     l1265 034C                       l1281 0362                       l1273 02F5  
                     l1441 0192                       l1433 0165                       l1177 0336  
                     l1249 032E                       l1521 00A3                       l1513 0078  
                     l1505 0037                       l1291 0293                       l1275 0366  
                     l1283 0353                       l1267 02DF                       l1443 0193  
                     l1435 0169                       l1427 0143                       l1451 024C  
                     l1179 0338                       l1531 00B8                       l1523 00AA  
                     l1515 0081                       l1507 003D                       l1293 029C  
                     l1277 036B                       l1285 0358                       l1269 02E2  
                     l1445 019C                       l1437 0172                       l1429 0155  
                     l1461 0284                       l1453 0250                       l1541 00D6  
                     l1533 00BE                       l1525 00AF                       l1517 008F  
                     l1509 0064                       l1295 02A1                       l1287 0286  
                     l1279 035D                       l1439 0184                       l1447 01A2  
                     l1455 0253                       l1471 020F                       l1463 0203  
                     l1543 00DC                       l1551 00F1                       l1535 00C4  
                     l1527 00B1                       l1519 0094                       l1297 02A7  
                     l1289 028B                       l1457 0282                       l1481 022A  
                     l1473 0210                       l1465 020B                       l1561 0103  
                     l1553 00F6                       l1545 00DF                       l1537 00CB  
                     l1529 00B6                       l1299 02AF                       l1459 0283  
                     l1491 0235                       l1483 022D                       l1475 0211  
                     l1467 020D                       l1571 0122                       l1563 0109  
                     l1555 00F8                       l1547 00E0                       l1539 00D0  
                     l1493 0236                       l1485 022F                       l1477 0216  
                     l1469 020E                       l1573 0125                       l1565 010F  
                     l1557 00FD                       l1549 00EE                       l1495 0238  
                     l1487 0232                       l1479 021B                       l1575 012F  
                     l1567 0112                       l1559 0102                       l1497 0240  
                     l1489 0233                       l1577 0133                       l1569 0113  
                     l1579 0139                       l1499 0020                       ?_isr 0070  
                     STR_1 02BA                       STR_2 02DA                       STR_3 02CC  
                     STR_4 02D6                       STR_5 02D1                       STR_6 02CC  
                     STR_7 02DA                       _PEIE 005E          ?_Lcd_Write_String 0070  
                     _door 0035                       _main 0020                       _lock 0036  
                     btemp 007E                       start 000C         ??_Lcd_Write_String 0075  
          __end_of_Lcd_Cmd 0346                      ??_isr 0070           ?_I2C_Master_Init 0028  
         ?_I2C_Master_Read 0072           ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070  
                    ?_main 0070                      _BRG16 0C3B                      _ANSEL 0188  
          __end_of___lldiv 01AB                      _T2CON 0012                      i1l265 036F  
                    _SPBRG 0099                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _SSPIE 0463                      _TRISE 0089  
                    _SSPIF 0063                      _TXREG 0019         __size_of_UART_Init 0017  
                    _light 003A                      _setup 0203                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 0203  
          __initialization 000F               __end_of_main 0143                     ??_main 0030  
        ?_I2C_Master_Start 0070          ?_I2C_Master_Write 0072         ??_I2C_Master_Start 0072  
       ??_I2C_Master_Write 0074                     _CCP1M2 00BA                     _CCP1M3 00BB  
                   _ADRESH 001E                     _ADRESL 009E                     _CCPR1L 0015  
                   ?_setup 0070                     _ANSELH 0189                  ??_Lcd_Cmd 0072  
                   _TMR2IF 0061                     _SPBRGH 009A    __size_of_Lcd_Write_Char 0018  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
        __end_of_UART_Init 0332                  ??___lldiv 0072                     saved_w 007E  
  __end_of__initialization 001C              _light_compare 007A             __pcstackCOMMON 0070  
            __end_of_setup 024C                  ?_Lcd_Init 0070                    ??_setup 0078  
               __pbssBANK0 0033                 __pmaintext 0020                 __pintentry 0004  
__size_of_Lcd_Write_String 0025                 ??_Lcd_Init 0075                    _SSPCON2 0091  
                  _SSPSTAT 0094                 __stringtab 02B4             _Lcd_Write_Char 0303  
                  _Lcd_Cmd 0332                 _in_counter 0033                    ___lldiv 0143  
                  __ptext1 0203                    __ptext2 031B                    __ptext3 01AB  
                  __ptext4 0332                    __ptext5 024C                    __ptext6 0143  
                  __ptext7 02DE                    __ptext8 0303                    __ptext9 0353  
                _T2CONbits 0012               __size_of_isr 0007   __size_of_I2C_Master_Init 003A  
 __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D   __size_of_I2C_Master_Stop 0009  
   __end_of_Lcd_Write_Char 031B       end_of_initialization 001C  __size_of_I2C_Master_Start 0009  
__size_of_I2C_Master_Write 000A            ___lldiv@divisor 0020            ___lldiv@counter 0077  
                _RCSTAbits 0018           I2C_Master_Init@c 0028           I2C_Master_Read@a 0072  
                _UART_Init 031B                  _TRISCbits 0087            ?_Lcd_Write_Char 0070  
        Lcd_Write_String@a 0077          Lcd_Write_String@i 0075                  _TXSTAbits 0098  
         _Lcd_Write_String 02DE                 ?_UART_Init 0070        start_initialization 000F  
              __end_of_isr 0376          __size_of_Lcd_Init 0058          ??_I2C_Master_Init 002C  
        ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072          ??_I2C_Master_Stop 0072  
          Lcd_Write_Char@a 0074                __pbssCOMMON 0078                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070           _I2C_Master_Start 0366  
         _I2C_Master_Write 0353                   ?___lldiv 0020                ??_UART_Init 0072  
                __pstrings 02B4                  _in_sensor 0034             __size_of_setup 0049  
        interrupt_function 0004                   Lcd_Cmd@a 0074                __stringbase 02B9  
         ??_Lcd_Write_Char 0072                   _Lcd_Init 01AB        I2C_Master_Read@temp 0076  
 __end_of_Lcd_Write_String 0303           __size_of_Lcd_Cmd 0014           __size_of___lldiv 0068  
       __end_of__stringtab 02BA            _I2C_Master_Init 024C            _I2C_Master_Read 0286  
          _I2C_Master_Wait 0346            _I2C_Master_Stop 035D                   __ptext10 035D  
                 __ptext11 0366                   __ptext12 0286                   __ptext13 0346  
