

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 19:18:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2054                           ;Digital2_toolbox.c: 72:         Lcd_Write_Char(a[i]);
  2055  034A  0820               	movf	Lcd_Write_String@i,w
  2056  034B  0722               	addwf	Lcd_Write_String@a,w
  2057  034C  0084               	movwf	4
  2058  034D  120A  118A  231A  120A  118A  	fcall	stringdir
  2059  0352  120A  118A  236D  120A  118A  	fcall	_Lcd_Write_Char
  2060  0357                     l1569:
  2061                           
  2062                           ;Digital2_toolbox.c: 73:     }
  2063  0357  3001               	movlw	1
  2064  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2065  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2066  035A  07A0               	addwf	Lcd_Write_String@i,f
  2067  035B  1803               	skipnc
  2068  035C  0AA1               	incf	Lcd_Write_String@i+1,f
  2069  035D  3000               	movlw	0
  2070  035E  07A1               	addwf	Lcd_Write_String@i+1,f
  2071  035F                     l1571:
  2072  035F  0820               	movf	Lcd_Write_String@i,w
  2073  0360  0722               	addwf	Lcd_Write_String@a,w
  2074  0361  0084               	movwf	4
  2075  0362  120A  118A  231A  120A  118A  	fcall	stringdir
  2076  0367  3A00               	xorlw	0
  2077  0368  1D03               	skipz
  2078  0369  2B6B               	goto	u681
  2079  036A  2B6C               	goto	u680
  2080  036B                     u681:
  2081  036B  2B4A               	goto	l1567
  2082  036C                     u680:
  2083  036C                     l78:
  2084  036C  0008               	return
  2085  036D                     __end_of_Lcd_Write_String:
  2086                           
  2087                           	psect	text9
  2088  036D                     __ptext9:	
  2089 ;; *************** function _Lcd_Write_Char *****************
  2090 ;; Defined at:
  2091 ;;		line 60 in file "Digital2_toolbox.c"
  2092 ;; Parameters:    Size  Location     Type
  2093 ;;  a               1    wreg     unsigned char 
  2094 ;; Auto vars:     Size  Location     Type
  2095 ;;  a               1    5[COMMON] unsigned char 
  2096 ;; Return value:  Size  Location     Type
  2097 ;;                  1    wreg      void 
  2098 ;; Registers used:
  2099 ;;		wreg
  2100 ;; Tracked objects:
  2101 ;;		On entry : 0/0
  2102 ;;		On exit  : 0/0
  2103 ;;		Unchanged: 0/0
  2104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2105 ;;      Params:         0       0       0       0       0
  2106 ;;      Locals:         1       0       0       0       0
  2107 ;;      Temps:          2       0       0       0       0
  2108 ;;      Totals:         3       0       0       0       0
  2109 ;;Total ram usage:        3 bytes
  2110 ;; Hardware stack levels used: 1
  2111 ;; Hardware stack levels required when called: 1
  2112 ;; This function calls:
  2113 ;;		Nothing
  2114 ;; This function is called by:
  2115 ;;		_Lcd_Write_String
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _Lcd_Write_Char
  2121  036D                     _Lcd_Write_Char:
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _Lcd_Write_Char: [wreg]
  2125                           ;Lcd_Write_Char@a stored from wreg
  2126  036D  00F5               	movwf	Lcd_Write_Char@a
  2127  036E                     l1541:
  2128                           
  2129                           ;Digital2_toolbox.c: 61:     PORTA = a;
  2130  036E  0875               	movf	Lcd_Write_Char@a,w
  2131  036F  1283               	bcf	3,5	;RP0=0, select bank0
  2132  0370  1303               	bcf	3,6	;RP1=0, select bank0
  2133  0371  0085               	movwf	5	;volatile
  2134  0372                     l1543:
  2135                           
  2136                           ;Digital2_toolbox.c: 62:     RE0 = 1;
  2137  0372  1409               	bsf	9,0	;volatile
  2138  0373                     l1545:
  2139                           
  2140                           ;Digital2_toolbox.c: 63:     RE1 = 1;
  2141  0373  1489               	bsf	9,1	;volatile
  2142                           
  2143                           ;Digital2_toolbox.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2144  0374  3021               	movlw	33
  2145  0375  00F3               	movwf	??_Lcd_Write_Char
  2146  0376                     u927:
  2147  0376  0BF3               	decfsz	??_Lcd_Write_Char,f
  2148  0377  2B76               	goto	u927
  2149  0378                     l1547:
  2150                           
  2151                           ;Digital2_toolbox.c: 65:     RE1 = 0;
  2152  0378  1283               	bcf	3,5	;RP0=0, select bank0
  2153  0379  1303               	bcf	3,6	;RP1=0, select bank0
  2154  037A  1089               	bcf	9,1	;volatile
  2155                           
  2156                           ;Digital2_toolbox.c: 66:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2157  037B  300D               	movlw	13
  2158  037C  00F4               	movwf	??_Lcd_Write_Char+1
  2159  037D  30FB               	movlw	251
  2160  037E  00F3               	movwf	??_Lcd_Write_Char
  2161  037F                     u937:
  2162  037F  0BF3               	decfsz	??_Lcd_Write_Char,f
  2163  0380  2B7F               	goto	u937
  2164  0381  0BF4               	decfsz	??_Lcd_Write_Char+1,f
  2165  0382  2B7F               	goto	u937
  2166  0383  2B84               	nop2
  2167  0384                     l72:
  2168  0384  0008               	return
  2169  0385                     __end_of_Lcd_Write_Char:
  2170                           
  2171                           	psect	text10
  2172  03DD                     __ptext10:	
  2173 ;; *************** function _I2C_Master_Write *****************
  2174 ;; Defined at:
  2175 ;;		line 220 in file "Digital2_toolbox.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;  d               2    3[COMMON] unsigned int 
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, status,2, status,0, pclath, cstack
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2189 ;;      Params:         2       0       0       0       0
  2190 ;;      Locals:         0       0       0       0       0
  2191 ;;      Temps:          0       0       0       0       0
  2192 ;;      Totals:         2       0       0       0       0
  2193 ;;Total ram usage:        2 bytes
  2194 ;; Hardware stack levels used: 1
  2195 ;; Hardware stack levels required when called: 2
  2196 ;; This function calls:
  2197 ;;		_I2C_Master_Wait
  2198 ;; This function is called by:
  2199 ;;		_main
  2200 ;; This function uses a non-reentrant model
  2201 ;;
  2202                           
  2203                           
  2204                           ;psect for function _I2C_Master_Write
  2205  03DD                     _I2C_Master_Write:
  2206  03DD                     l1581:	
  2207                           ;incstack = 0
  2208                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2209                           
  2210                           
  2211                           ;Digital2_toolbox.c: 220: void I2C_Master_Write(unsigned d);Digital2_toolbox.c: 221: {;D
      +                          igital2_toolbox.c: 222:     I2C_Master_Wait();
  2212  03DD  120A  118A  23C4  120A  118A  	fcall	_I2C_Master_Wait
  2213  03E2                     l1583:
  2214                           
  2215                           ;Digital2_toolbox.c: 223:     SSPBUF = d;
  2216  03E2  0873               	movf	I2C_Master_Write@d,w
  2217  03E3  1283               	bcf	3,5	;RP0=0, select bank0
  2218  03E4  1303               	bcf	3,6	;RP1=0, select bank0
  2219  03E5  0093               	movwf	19	;volatile
  2220  03E6                     l139:
  2221  03E6  0008               	return
  2222  03E7                     __end_of_I2C_Master_Write:
  2223                           
  2224                           	psect	text11
  2225  03E7                     __ptext11:	
  2226 ;; *************** function _I2C_Master_Stop *****************
  2227 ;; Defined at:
  2228 ;;		line 210 in file "Digital2_toolbox.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;		None
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2, status,0, pclath, cstack
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2242 ;;      Params:         0       0       0       0       0
  2243 ;;      Locals:         0       0       0       0       0
  2244 ;;      Temps:          0       0       0       0       0
  2245 ;;      Totals:         0       0       0       0       0
  2246 ;;Total ram usage:        0 bytes
  2247 ;; Hardware stack levels used: 1
  2248 ;; Hardware stack levels required when called: 2
  2249 ;; This function calls:
  2250 ;;		_I2C_Master_Wait
  2251 ;; This function is called by:
  2252 ;;		_main
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           
  2257                           ;psect for function _I2C_Master_Stop
  2258  03E7                     _I2C_Master_Stop:
  2259  03E7                     l1577:	
  2260                           ;incstack = 0
  2261                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2262                           
  2263                           
  2264                           ;Digital2_toolbox.c: 212:     I2C_Master_Wait();
  2265  03E7  120A  118A  23C4  120A  118A  	fcall	_I2C_Master_Wait
  2266  03EC                     l1579:
  2267                           
  2268                           ;Digital2_toolbox.c: 213:     SSPCON2bits.PEN = 1;
  2269  03EC  1683               	bsf	3,5	;RP0=1, select bank1
  2270  03ED  1303               	bcf	3,6	;RP1=0, select bank1
  2271  03EE  1511               	bsf	17,2	;volatile
  2272  03EF                     l136:
  2273  03EF  0008               	return
  2274  03F0                     __end_of_I2C_Master_Stop:
  2275                           
  2276                           	psect	text12
  2277  03F0                     __ptext12:	
  2278 ;; *************** function _I2C_Master_Start *****************
  2279 ;; Defined at:
  2280 ;;		line 194 in file "Digital2_toolbox.c"
  2281 ;; Parameters:    Size  Location     Type
  2282 ;;		None
  2283 ;; Auto vars:     Size  Location     Type
  2284 ;;		None
  2285 ;; Return value:  Size  Location     Type
  2286 ;;                  1    wreg      void 
  2287 ;; Registers used:
  2288 ;;		wreg, status,2, status,0, pclath, cstack
  2289 ;; Tracked objects:
  2290 ;;		On entry : 0/0
  2291 ;;		On exit  : 0/0
  2292 ;;		Unchanged: 0/0
  2293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2294 ;;      Params:         0       0       0       0       0
  2295 ;;      Locals:         0       0       0       0       0
  2296 ;;      Temps:          0       0       0       0       0
  2297 ;;      Totals:         0       0       0       0       0
  2298 ;;Total ram usage:        0 bytes
  2299 ;; Hardware stack levels used: 1
  2300 ;; Hardware stack levels required when called: 2
  2301 ;; This function calls:
  2302 ;;		_I2C_Master_Wait
  2303 ;; This function is called by:
  2304 ;;		_main
  2305 ;; This function uses a non-reentrant model
  2306 ;;
  2307                           
  2308                           
  2309                           ;psect for function _I2C_Master_Start
  2310  03F0                     _I2C_Master_Start:
  2311  03F0                     l1573:	
  2312                           ;incstack = 0
  2313                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2314                           
  2315                           
  2316                           ;Digital2_toolbox.c: 196:     I2C_Master_Wait();
  2317  03F0  120A  118A  23C4  120A  118A  	fcall	_I2C_Master_Wait
  2318  03F5                     l1575:
  2319                           
  2320                           ;Digital2_toolbox.c: 197:     SSPCON2bits.SEN = 1;
  2321  03F5  1683               	bsf	3,5	;RP0=1, select bank1
  2322  03F6  1303               	bcf	3,6	;RP1=0, select bank1
  2323  03F7  1411               	bsf	17,0	;volatile
  2324  03F8                     l130:
  2325  03F8  0008               	return
  2326  03F9                     __end_of_I2C_Master_Start:
  2327                           
  2328                           	psect	text13
  2329  02EA                     __ptext13:	
  2330 ;; *************** function _I2C_Master_Read *****************
  2331 ;; Defined at:
  2332 ;;		line 229 in file "Digital2_toolbox.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;  a               2    3[COMMON] unsigned short 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  temp            2    0[BANK0 ] unsigned short 
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  2    3[COMMON] unsigned short 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         2       0       0       0       0
  2347 ;;      Locals:         0       2       0       0       0
  2348 ;;      Temps:          2       0       0       0       0
  2349 ;;      Totals:         4       2       0       0       0
  2350 ;;Total ram usage:        6 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; Hardware stack levels required when called: 2
  2353 ;; This function calls:
  2354 ;;		_I2C_Master_Wait
  2355 ;; This function is called by:
  2356 ;;		_main
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _I2C_Master_Read
  2362  02EA                     _I2C_Master_Read:
  2363  02EA                     l1585:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;Digital2_toolbox.c: 229: unsigned short I2C_Master_Read(unsigned short a);Digital2_tool
      +                          box.c: 230: {;Digital2_toolbox.c: 231:     unsigned short temp;;Digital2_toolbox.c: 232:
      +                               I2C_Master_Wait();
  2369  02EA  120A  118A  23C4  120A  118A  	fcall	_I2C_Master_Wait
  2370  02EF                     l1587:
  2371                           
  2372                           ;Digital2_toolbox.c: 233:     SSPCON2bits.RCEN = 1;
  2373  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  2374  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  2375  02F1  1591               	bsf	17,3	;volatile
  2376                           
  2377                           ;Digital2_toolbox.c: 234:     I2C_Master_Wait();
  2378  02F2  120A  118A  23C4  120A  118A  	fcall	_I2C_Master_Wait
  2379  02F7                     l1589:
  2380                           
  2381                           ;Digital2_toolbox.c: 235:     temp = SSPBUF;
  2382  02F7  1283               	bcf	3,5	;RP0=0, select bank0
  2383  02F8  1303               	bcf	3,6	;RP1=0, select bank0
  2384  02F9  0813               	movf	19,w	;volatile
  2385  02FA  00F5               	movwf	??_I2C_Master_Read
  2386  02FB  01F6               	clrf	??_I2C_Master_Read+1
  2387  02FC  0875               	movf	??_I2C_Master_Read,w
  2388  02FD  00A0               	movwf	I2C_Master_Read@temp
  2389  02FE  0876               	movf	??_I2C_Master_Read+1,w
  2390  02FF  00A1               	movwf	I2C_Master_Read@temp+1
  2391  0300                     l1591:
  2392                           
  2393                           ;Digital2_toolbox.c: 236:     I2C_Master_Wait();
  2394  0300  120A  118A  23C4  120A  118A  	fcall	_I2C_Master_Wait
  2395  0305                     l1593:
  2396                           
  2397                           ;Digital2_toolbox.c: 237:     if(a == 1){
  2398  0305  0373               	decf	I2C_Master_Read@a,w
  2399  0306  0474               	iorwf	I2C_Master_Read@a+1,w
  2400  0307  1D03               	btfss	3,2
  2401  0308  2B0A               	goto	u691
  2402  0309  2B0B               	goto	u690
  2403  030A                     u691:
  2404  030A  2B0F               	goto	l142
  2405  030B                     u690:
  2406  030B                     l1595:
  2407                           
  2408                           ;Digital2_toolbox.c: 238:         SSPCON2bits.ACKDT = 0;
  2409  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2410  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2411  030D  1291               	bcf	17,5	;volatile
  2412                           
  2413                           ;Digital2_toolbox.c: 239:     }else{
  2414  030E  2B12               	goto	l143
  2415  030F                     l142:
  2416                           
  2417                           ;Digital2_toolbox.c: 240:         SSPCON2bits.ACKDT = 1;
  2418  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2419  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2420  0311  1691               	bsf	17,5	;volatile
  2421  0312                     l143:	
  2422                           ;Digital2_toolbox.c: 241:     }
  2423                           
  2424                           
  2425                           ;Digital2_toolbox.c: 242:     SSPCON2bits.ACKEN = 1;
  2426  0312  1611               	bsf	17,4	;volatile
  2427  0313                     l1597:
  2428                           
  2429                           ;Digital2_toolbox.c: 243:     return temp;
  2430  0313  1283               	bcf	3,5	;RP0=0, select bank0
  2431  0314  1303               	bcf	3,6	;RP1=0, select bank0
  2432  0315  0821               	movf	I2C_Master_Read@temp+1,w
  2433  0316  00F4               	movwf	?_I2C_Master_Read+1
  2434  0317  0820               	movf	I2C_Master_Read@temp,w
  2435  0318  00F3               	movwf	?_I2C_Master_Read
  2436  0319                     l144:
  2437  0319  0008               	return
  2438  031A                     __end_of_I2C_Master_Read:
  2439                           
  2440                           	psect	text14
  2441  03C4                     __ptext14:	
  2442 ;; *************** function _I2C_Master_Wait *****************
  2443 ;; Defined at:
  2444 ;;		line 187 in file "Digital2_toolbox.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;		None
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       0       0       0       0
  2459 ;;      Locals:         0       0       0       0       0
  2460 ;;      Temps:          0       0       0       0       0
  2461 ;;      Totals:         0       0       0       0       0
  2462 ;;Total ram usage:        0 bytes
  2463 ;; Hardware stack levels used: 1
  2464 ;; Hardware stack levels required when called: 1
  2465 ;; This function calls:
  2466 ;;		Nothing
  2467 ;; This function is called by:
  2468 ;;		_I2C_Master_Start
  2469 ;;		_I2C_Master_Stop
  2470 ;;		_I2C_Master_Write
  2471 ;;		_I2C_Master_Read
  2472 ;;		_I2C_Master_RepeatedStart
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _I2C_Master_Wait
  2478  03C4                     _I2C_Master_Wait:
  2479  03C4                     l1561:	
  2480                           ;incstack = 0
  2481                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2482                           
  2483  03C4                     l124:	
  2484                           ;Digital2_toolbox.c: 189:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2485                           
  2486  03C4  1683               	bsf	3,5	;RP0=1, select bank1
  2487  03C5  1303               	bcf	3,6	;RP1=0, select bank1
  2488  03C6  1914               	btfsc	20,2	;volatile
  2489  03C7  2BC9               	goto	u661
  2490  03C8  2BCA               	goto	u660
  2491  03C9                     u661:
  2492  03C9  2BC4               	goto	l124
  2493  03CA                     u660:
  2494  03CA                     l1563:
  2495  03CA  0811               	movf	17,w	;volatile
  2496  03CB  391F               	andlw	31
  2497  03CC  1D03               	btfss	3,2
  2498  03CD  2BCF               	goto	u671
  2499  03CE  2BD0               	goto	u670
  2500  03CF                     u671:
  2501  03CF  2BC4               	goto	l124
  2502  03D0                     u670:
  2503  03D0                     l127:
  2504  03D0  0008               	return
  2505  03D1                     __end_of_I2C_Master_Wait:
  2506                           
  2507                           	psect	text15
  2508  03B0                     __ptext15:	
  2509 ;; *************** function _isr *****************
  2510 ;; Defined at:
  2511 ;;		line 224 in file "main.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
  2519 ;;		wreg, status,2, status,0
  2520 ;; Tracked objects:
  2521 ;;		On entry : 0/0
  2522 ;;		On exit  : 0/0
  2523 ;;		Unchanged: 0/0
  2524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2525 ;;      Params:         0       0       0       0       0
  2526 ;;      Locals:         0       0       0       0       0
  2527 ;;      Temps:          3       0       0       0       0
  2528 ;;      Totals:         3       0       0       0       0
  2529 ;;Total ram usage:        3 bytes
  2530 ;; Hardware stack levels used: 1
  2531 ;; This function calls:
  2532 ;;		Nothing
  2533 ;; This function is called by:
  2534 ;;		Interrupt level 1
  2535 ;; This function uses a non-reentrant model
  2536 ;;
  2537                           
  2538                           
  2539                           ;psect for function _isr
  2540  03B0                     _isr:
  2541  03B0                     i1l1509:
  2542                           
  2543                           ;main.c: 225:     if(TMR1IF){
  2544  03B0  1283               	bcf	3,5	;RP0=0, select bank0
  2545  03B1  1303               	bcf	3,6	;RP1=0, select bank0
  2546  03B2  1C0C               	btfss	12,0	;volatile
  2547  03B3  2BB5               	goto	u57_21
  2548  03B4  2BB6               	goto	u57_20
  2549  03B5                     u57_21:
  2550  03B5  2BBD               	goto	i1l285
  2551  03B6                     u57_20:
  2552  03B6                     i1l1511:
  2553                           
  2554                           ;main.c: 226:         TMR1 = 0;
  2555  03B6  018E               	clrf	14	;volatile
  2556  03B7  018F               	clrf	15	;volatile
  2557  03B8                     i1l1513:
  2558                           
  2559                           ;main.c: 227:         time++;
  2560  03B8  3001               	movlw	1
  2561  03B9  00F0               	movwf	??_isr
  2562  03BA  0870               	movf	??_isr,w
  2563  03BB  07B5               	addwf	_time,f
  2564  03BC                     i1l1515:
  2565                           
  2566                           ;main.c: 228:         TMR1IF = 0;
  2567  03BC  100C               	bcf	12,0	;volatile
  2568  03BD                     i1l285:
  2569  03BD  0872               	movf	??_isr+2,w
  2570  03BE  008A               	movwf	10
  2571  03BF  0E71               	swapf	??_isr+1,w
  2572  03C0  0083               	movwf	3
  2573  03C1  0EFE               	swapf	btemp,f
  2574  03C2  0E7E               	swapf	btemp,w
  2575  03C3  0009               	retfie
  2576  03C4                     __end_of_isr:
  2577  007E                     btemp	set	126	;btemp
  2578  007E                     wtemp0	set	126
  2579                           
  2580                           	psect	intentry
  2581  0004                     __pintentry:	
  2582                           ;incstack = 0
  2583                           ; Regs used in _isr: [wreg+status,2+status,0]
  2584                           
  2585  0004                     interrupt_function:
  2586  007E                     saved_w	set	btemp
  2587  0004  00FE               	movwf	btemp
  2588  0005  0E03               	swapf	3,w
  2589  0006  00F1               	movwf	??_isr+1
  2590  0007  080A               	movf	10,w
  2591  0008  00F2               	movwf	??_isr+2
  2592  0009  120A  118A  2BB0   	ljmp	_isr
  2593                           
  2594                           	psect	config
  2595                           
  2596                           ;Config register CONFIG1 @ 0x2007
  2597                           ;	Oscillator Selection bits
  2598                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2599                           ;	Watchdog Timer Enable bit
  2600                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2601                           ;	Power-up Timer Enable bit
  2602                           ;	PWRTE = OFF, PWRT disabled
  2603                           ;	RE3/MCLR pin function select bit
  2604                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2605                           ;	Code Protection bit
  2606                           ;	CP = OFF, Program memory code protection is disabled
  2607                           ;	Data Code Protection bit
  2608                           ;	CPD = OFF, Data memory code protection is disabled
  2609                           ;	Brown Out Reset Selection bits
  2610                           ;	BOREN = OFF, BOR disabled
  2611                           ;	Internal External Switchover bit
  2612                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2613                           ;	Fail-Safe Clock Monitor Enabled bit
  2614                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2615                           ;	Low Voltage Programming Enable bit
  2616                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2617                           ;	In-Circuit Debugger Mode bit
  2618                           ;	DEBUG = 0x1, unprogrammed default
  2619  2007                     	org	8199
  2620  2007  20D4               	dw	8404
  2621                           
  2622                           ;Config register CONFIG2 @ 0x2008
  2623                           ;	Brown-out Reset Selection bit
  2624                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2625                           ;	Flash Program Memory Self Write Enable bits
  2626                           ;	WRT = OFF, Write protection off
  2627  2008                     	org	8200
  2628  2008  3FFF               	dw	16383

Data Sizes:
    Strings     36
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     20      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 18
		 -> STR_7(CODE[4]), STR_6(CODE[5]), STR_5(CODE[5]), STR_4(CODE[4]), 
		 -> STR_3(CODE[5]), STR_2(CODE[4]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    _setup->_I2C_Master_Init
    _setup->_Lcd_Init
    _Lcd_Init->_Lcd_Cmd
    _I2C_Master_Init->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1477
                                             17 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                            _Lcd_Cmd
                   _Lcd_Write_String
                    _UART_Write_Char
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     564
                    _I2C_Master_Init
                           _Lcd_Init
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Lcd_Init                                             2     2      0      22
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0      22
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
