

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:00:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2062                           ;Digital2_toolbox.c: 174:     SSPCON2 = 0;
  2063  03F2  1683               	bsf	3,5	;RP0=1, select bank1
  2064  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2065  03F4  0191               	clrf	17	;volatile
  2066  03F5                     l1435:
  2067                           
  2068                           ;Digital2_toolbox.c: 175:     SSPADD = (4000000/(4*c))-1;
  2069  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2070  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2071  03F7  0826               	movf	I2C_Master_Init@c,w
  2072  03F8  00AA               	movwf	??_I2C_Master_Init
  2073  03F9  0827               	movf	I2C_Master_Init@c+1,w
  2074  03FA  00AB               	movwf	??_I2C_Master_Init+1
  2075  03FB  0828               	movf	I2C_Master_Init@c+2,w
  2076  03FC  00AC               	movwf	??_I2C_Master_Init+2
  2077  03FD  0829               	movf	I2C_Master_Init@c+3,w
  2078  03FE  00AD               	movwf	??_I2C_Master_Init+3
  2079  03FF  3002               	movlw	2
  2080  0400                     u445:
  2081  0400  1003               	clrc
  2082  0401  0DAA               	rlf	??_I2C_Master_Init,f
  2083  0402  0DAB               	rlf	??_I2C_Master_Init+1,f
  2084  0403  0DAC               	rlf	??_I2C_Master_Init+2,f
  2085  0404  0DAD               	rlf	??_I2C_Master_Init+3,f
  2086  0405                     u440:
  2087  0405  3EFF               	addlw	-1
  2088  0406  1D03               	skipz
  2089  0407  2C00               	goto	u445
  2090  0408  082D               	movf	??_I2C_Master_Init+3,w
  2091  0409  00F6               	movwf	___lldiv@divisor+3
  2092  040A  082C               	movf	??_I2C_Master_Init+2,w
  2093  040B  00F5               	movwf	___lldiv@divisor+2
  2094  040C  082B               	movf	??_I2C_Master_Init+1,w
  2095  040D  00F4               	movwf	___lldiv@divisor+1
  2096  040E  082A               	movf	??_I2C_Master_Init,w
  2097  040F  00F3               	movwf	___lldiv@divisor
  2098  0410  3000               	movlw	0
  2099  0411  00FA               	movwf	___lldiv@dividend+3
  2100  0412  303D               	movlw	61
  2101  0413  00F9               	movwf	___lldiv@dividend+2
  2102  0414  3009               	movlw	9
  2103  0415  00F8               	movwf	___lldiv@dividend+1
  2104  0416  3000               	movlw	0
  2105  0417  00F7               	movwf	___lldiv@dividend
  2106  0418  120A  118A  22D8  120A  118A  	fcall	___lldiv
  2107  041D  0873               	movf	?___lldiv,w
  2108  041E  3EFF               	addlw	255
  2109  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2110  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2111  0421  0093               	movwf	19	;volatile
  2112  0422                     l1437:
  2113                           
  2114                           ;Digital2_toolbox.c: 176:     SSPSTAT = 0;
  2115  0422  0194               	clrf	20	;volatile
  2116  0423                     l1439:
  2117                           
  2118                           ;Digital2_toolbox.c: 177:     TRISCbits.TRISC3 = 1;
  2119  0423  1587               	bsf	7,3	;volatile
  2120  0424                     l1441:
  2121                           
  2122                           ;Digital2_toolbox.c: 178:     TRISCbits.TRISC4 = 1;
  2123  0424  1607               	bsf	7,4	;volatile
  2124  0425                     l121:
  2125  0425  0008               	return
  2126  0426                     __end_of_I2C_Master_Init:
  2127                           
  2128                           	psect	text6
  2129  02D8                     __ptext6:	
  2130 ;; *************** function ___lldiv *****************
  2131 ;; Defined at:
  2132 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  divisor         4    3[COMMON] unsigned long 
  2135 ;;  dividend        4    7[COMMON] unsigned long 
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;  quotient        4    1[BANK0 ] unsigned long 
  2138 ;;  counter         1    5[BANK0 ] unsigned char 
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  4    3[COMMON] unsigned long 
  2141 ;; Registers used:
  2142 ;;		wreg, status,2, status,0
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2148 ;;      Params:         8       0       0       0       0
  2149 ;;      Locals:         0       5       0       0       0
  2150 ;;      Temps:          0       1       0       0       0
  2151 ;;      Totals:         8       6       0       0       0
  2152 ;;Total ram usage:       14 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; Hardware stack levels required when called: 1
  2155 ;; This function calls:
  2156 ;;		Nothing
  2157 ;; This function is called by:
  2158 ;;		_I2C_Master_Init
  2159 ;; This function uses a non-reentrant model
  2160 ;;
  2161                           
  2162                           
  2163                           ;psect for function ___lldiv
  2164  02D8                     ___lldiv:
  2165  02D8                     l1363:	
  2166                           ;incstack = 0
  2167                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2168                           
  2169  02D8  3000               	movlw	0
  2170  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2171  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2172  02DB  00A4               	movwf	___lldiv@quotient+3
  2173  02DC  3000               	movlw	0
  2174  02DD  00A3               	movwf	___lldiv@quotient+2
  2175  02DE  3000               	movlw	0
  2176  02DF  00A2               	movwf	___lldiv@quotient+1
  2177  02E0  3000               	movlw	0
  2178  02E1  00A1               	movwf	___lldiv@quotient
  2179  02E2  0876               	movf	___lldiv@divisor+3,w
  2180  02E3  0475               	iorwf	___lldiv@divisor+2,w
  2181  02E4  0474               	iorwf	___lldiv@divisor+1,w
  2182  02E5  0473               	iorwf	___lldiv@divisor,w
  2183  02E6  1903               	skipnz
  2184  02E7  2AE9               	goto	u371
  2185  02E8  2AEA               	goto	u370
  2186  02E9                     u371:
  2187  02E9  2B37               	goto	l1383
  2188  02EA                     u370:
  2189  02EA                     l1365:
  2190  02EA  01A5               	clrf	___lldiv@counter
  2191  02EB  0AA5               	incf	___lldiv@counter,f
  2192  02EC  2AFA               	goto	l1369
  2193  02ED                     l1367:
  2194  02ED  3001               	movlw	1
  2195  02EE  00A0               	movwf	??___lldiv
  2196  02EF                     u385:
  2197  02EF  1003               	clrc
  2198  02F0  0DF3               	rlf	___lldiv@divisor,f
  2199  02F1  0DF4               	rlf	___lldiv@divisor+1,f
  2200  02F2  0DF5               	rlf	___lldiv@divisor+2,f
  2201  02F3  0DF6               	rlf	___lldiv@divisor+3,f
  2202  02F4  0BA0               	decfsz	??___lldiv,f
  2203  02F5  2AEF               	goto	u385
  2204  02F6  3001               	movlw	1
  2205  02F7  00A0               	movwf	??___lldiv
  2206  02F8  0820               	movf	??___lldiv,w
  2207  02F9  07A5               	addwf	___lldiv@counter,f
  2208  02FA                     l1369:
  2209  02FA  1FF6               	btfss	___lldiv@divisor+3,7
  2210  02FB  2AFD               	goto	u391
  2211  02FC  2AFE               	goto	u390
  2212  02FD                     u391:
  2213  02FD  2AED               	goto	l1367
  2214  02FE                     u390:
  2215  02FE                     l1371:
  2216  02FE  3001               	movlw	1
  2217  02FF  00A0               	movwf	??___lldiv
  2218  0300                     u405:
  2219  0300  1003               	clrc
  2220  0301  0DA1               	rlf	___lldiv@quotient,f
  2221  0302  0DA2               	rlf	___lldiv@quotient+1,f
  2222  0303  0DA3               	rlf	___lldiv@quotient+2,f
  2223  0304  0DA4               	rlf	___lldiv@quotient+3,f
  2224  0305  0BA0               	decfsz	??___lldiv,f
  2225  0306  2B00               	goto	u405
  2226  0307                     l1373:
  2227  0307  0876               	movf	___lldiv@divisor+3,w
  2228  0308  027A               	subwf	___lldiv@dividend+3,w
  2229  0309  1D03               	skipz
  2230  030A  2B15               	goto	u415
  2231  030B  0875               	movf	___lldiv@divisor+2,w
  2232  030C  0279               	subwf	___lldiv@dividend+2,w
  2233  030D  1D03               	skipz
  2234  030E  2B15               	goto	u415
  2235  030F  0874               	movf	___lldiv@divisor+1,w
  2236  0310  0278               	subwf	___lldiv@dividend+1,w
  2237  0311  1D03               	skipz
  2238  0312  2B15               	goto	u415
  2239  0313  0873               	movf	___lldiv@divisor,w
  2240  0314  0277               	subwf	___lldiv@dividend,w
  2241  0315                     u415:
  2242  0315  1C03               	skipc
  2243  0316  2B18               	goto	u411
  2244  0317  2B19               	goto	u410
  2245  0318                     u411:
  2246  0318  2B28               	goto	l1379
  2247  0319                     u410:
  2248  0319                     l1375:
  2249  0319  0873               	movf	___lldiv@divisor,w
  2250  031A  02F7               	subwf	___lldiv@dividend,f
  2251  031B  0874               	movf	___lldiv@divisor+1,w
  2252  031C  1C03               	skipc
  2253  031D  0F74               	incfsz	___lldiv@divisor+1,w
  2254  031E  02F8               	subwf	___lldiv@dividend+1,f
  2255  031F  0875               	movf	___lldiv@divisor+2,w
  2256  0320  1C03               	skipc
  2257  0321  0F75               	incfsz	___lldiv@divisor+2,w
  2258  0322  02F9               	subwf	___lldiv@dividend+2,f
  2259  0323  0876               	movf	___lldiv@divisor+3,w
  2260  0324  1C03               	skipc
  2261  0325  0F76               	incfsz	___lldiv@divisor+3,w
  2262  0326  02FA               	subwf	___lldiv@dividend+3,f
  2263  0327                     l1377:
  2264  0327  1421               	bsf	___lldiv@quotient,0
  2265  0328                     l1379:
  2266  0328  3001               	movlw	1
  2267  0329                     u425:
  2268  0329  1003               	clrc
  2269  032A  0CF6               	rrf	___lldiv@divisor+3,f
  2270  032B  0CF5               	rrf	___lldiv@divisor+2,f
  2271  032C  0CF4               	rrf	___lldiv@divisor+1,f
  2272  032D  0CF3               	rrf	___lldiv@divisor,f
  2273  032E  3EFF               	addlw	-1
  2274  032F  1D03               	skipz
  2275  0330  2B29               	goto	u425
  2276  0331                     l1381:
  2277  0331  3001               	movlw	1
  2278  0332  02A5               	subwf	___lldiv@counter,f
  2279  0333  1D03               	btfss	3,2
  2280  0334  2B36               	goto	u431
  2281  0335  2B37               	goto	u430
  2282  0336                     u431:
  2283  0336  2AFE               	goto	l1371
  2284  0337                     u430:
  2285  0337                     l1383:
  2286  0337  0824               	movf	___lldiv@quotient+3,w
  2287  0338  00F6               	movwf	?___lldiv+3
  2288  0339  0823               	movf	___lldiv@quotient+2,w
  2289  033A  00F5               	movwf	?___lldiv+2
  2290  033B  0822               	movf	___lldiv@quotient+1,w
  2291  033C  00F4               	movwf	?___lldiv+1
  2292  033D  0821               	movf	___lldiv@quotient,w
  2293  033E  00F3               	movwf	?___lldiv
  2294  033F                     l417:
  2295  033F  0008               	return
  2296  0340                     __end_of___lldiv:
  2297                           
  2298                           	psect	text7
  2299  0508                     __ptext7:	
  2300 ;; *************** function _UART_Write_Char *****************
  2301 ;; Defined at:
  2302 ;;		line 104 in file "Digital2_toolbox.c"
  2303 ;; Parameters:    Size  Location     Type
  2304 ;;  character       1    wreg     unsigned char 
  2305 ;; Auto vars:     Size  Location     Type
  2306 ;;  character       1    3[COMMON] unsigned char 
  2307 ;; Return value:  Size  Location     Type
  2308 ;;                  1    wreg      void 
  2309 ;; Registers used:
  2310 ;;		wreg
  2311 ;; Tracked objects:
  2312 ;;		On entry : 0/0
  2313 ;;		On exit  : 0/0
  2314 ;;		Unchanged: 0/0
  2315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2316 ;;      Params:         0       0       0       0       0
  2317 ;;      Locals:         1       0       0       0       0
  2318 ;;      Temps:          0       0       0       0       0
  2319 ;;      Totals:         1       0       0       0       0
  2320 ;;Total ram usage:        1 bytes
  2321 ;; Hardware stack levels used: 1
  2322 ;; Hardware stack levels required when called: 1
  2323 ;; This function calls:
  2324 ;;		Nothing
  2325 ;; This function is called by:
  2326 ;;		_main
  2327 ;; This function uses a non-reentrant model
  2328 ;;
  2329                           
  2330                           
  2331                           ;psect for function _UART_Write_Char
  2332  0508                     _UART_Write_Char:
  2333                           
  2334                           ;incstack = 0
  2335                           ; Regs used in _UART_Write_Char: [wreg]
  2336                           ;UART_Write_Char@character stored from wreg
  2337  0508  00F3               	movwf	UART_Write_Char@character
  2338  0509                     l1455:
  2339                           
  2340                           ;Digital2_toolbox.c: 105:     TXREG = character;
  2341  0509  0873               	movf	UART_Write_Char@character,w
  2342  050A  1283               	bcf	3,5	;RP0=0, select bank0
  2343  050B  1303               	bcf	3,6	;RP1=0, select bank0
  2344  050C  0099               	movwf	25	;volatile
  2345  050D                     l93:	
  2346                           ;Digital2_toolbox.c: 106:     while (!TXSTAbits.TRMT);
  2347                           
  2348  050D  1683               	bsf	3,5	;RP0=1, select bank1
  2349  050E  1303               	bcf	3,6	;RP1=0, select bank1
  2350  050F  1C98               	btfss	24,1	;volatile
  2351  0510  2D12               	goto	u481
  2352  0511  2D13               	goto	u480
  2353  0512                     u481:
  2354  0512  2D0D               	goto	l93
  2355  0513                     u480:
  2356  0513                     l96:
  2357  0513  0008               	return
  2358  0514                     __end_of_UART_Write_Char:
  2359                           
  2360                           	psect	text8
  2361  047F                     __ptext8:	
  2362 ;; *************** function _Lcd_Write_String *****************
  2363 ;; Defined at:
  2364 ;;		line 69 in file "Digital2_toolbox.c"
  2365 ;; Parameters:    Size  Location     Type
  2366 ;;  a               1    wreg     PTR unsigned char 
  2367 ;;		 -> STR_12(4), STR_11(4), STR_10(5), STR_9(4), 
  2368 ;;		 -> STR_8(4), STR_7(5), STR_6(5), STR_5(4), 
  2369 ;;		 -> STR_4(4), STR_3(5), STR_2(4), STR_1(18), 
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;  a               1    8[COMMON] PTR unsigned char 
  2372 ;;		 -> STR_12(4), STR_11(4), STR_10(5), STR_9(4), 
  2373 ;;		 -> STR_8(4), STR_7(5), STR_6(5), STR_5(4), 
  2374 ;;		 -> STR_4(4), STR_3(5), STR_2(4), STR_1(18), 
  2375 ;;  i               2    6[COMMON] int 
  2376 ;; Return value:  Size  Location     Type
  2377 ;;                  1    wreg      void 
  2378 ;; Registers used:
  2379 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2380 ;; Tracked objects:
  2381 ;;		On entry : 0/0
  2382 ;;		On exit  : 0/0
  2383 ;;		Unchanged: 0/0
  2384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2385 ;;      Params:         0       0       0       0       0
  2386 ;;      Locals:         3       0       0       0       0
  2387 ;;      Temps:          0       0       0       0       0
  2388 ;;      Totals:         3       0       0       0       0
  2389 ;;Total ram usage:        3 bytes
  2390 ;; Hardware stack levels used: 1
  2391 ;; Hardware stack levels required when called: 2
  2392 ;; This function calls:
  2393 ;;		_Lcd_Write_Char
  2394 ;; This function is called by:
  2395 ;;		_main
  2396 ;; This function uses a non-reentrant model
  2397 ;;
  2398                           
  2399                           
  2400                           ;psect for function _Lcd_Write_String
  2401  047F                     _Lcd_Write_String:
  2402                           
  2403                           ;incstack = 0
  2404                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2405                           ;Lcd_Write_String@a stored from wreg
  2406  047F  00F8               	movwf	Lcd_Write_String@a
  2407  0480                     l1447:
  2408                           
  2409                           ;Digital2_toolbox.c: 70:     int i;;Digital2_toolbox.c: 71:     for (i = 0; a[i] != '\0'
      +                          ; i++){
  2410  0480  01F6               	clrf	Lcd_Write_String@i
  2411  0481  01F7               	clrf	Lcd_Write_String@i+1
  2412  0482  2C96               	goto	l1453
  2413  0483                     l1449:
  2414                           
  2415                           ;Digital2_toolbox.c: 72:         Lcd_Write_Char(a[i]);
  2416  0483  0876               	movf	Lcd_Write_String@i,w
  2417  0484  0778               	addwf	Lcd_Write_String@a,w
  2418  0485  0084               	movwf	4
  2419  0486  120A  118A  2454  120A  118A  	fcall	stringdir
  2420  048B  120A  118A  24A4  120A  118A  	fcall	_Lcd_Write_Char
  2421  0490                     l1451:
  2422                           
  2423                           ;Digital2_toolbox.c: 73:     }
  2424  0490  3001               	movlw	1
  2425  0491  07F6               	addwf	Lcd_Write_String@i,f
  2426  0492  1803               	skipnc
  2427  0493  0AF7               	incf	Lcd_Write_String@i+1,f
  2428  0494  3000               	movlw	0
  2429  0495  07F7               	addwf	Lcd_Write_String@i+1,f
  2430  0496                     l1453:
  2431  0496  0876               	movf	Lcd_Write_String@i,w
  2432  0497  0778               	addwf	Lcd_Write_String@a,w
  2433  0498  0084               	movwf	4
  2434  0499  120A  118A  2454  120A  118A  	fcall	stringdir
  2435  049E  3A00               	xorlw	0
  2436  049F  1D03               	skipz
  2437  04A0  2CA2               	goto	u471
  2438  04A1  2CA3               	goto	u470
  2439  04A2                     u471:
  2440  04A2  2C83               	goto	l1449
  2441  04A3                     u470:
  2442  04A3                     l78:
  2443  04A3  0008               	return
  2444  04A4                     __end_of_Lcd_Write_String:
  2445                           
  2446                           	psect	text9
  2447  04A4                     __ptext9:	
  2448 ;; *************** function _Lcd_Write_Char *****************
  2449 ;; Defined at:
  2450 ;;		line 60 in file "Digital2_toolbox.c"
  2451 ;; Parameters:    Size  Location     Type
  2452 ;;  a               1    wreg     unsigned char 
  2453 ;; Auto vars:     Size  Location     Type
  2454 ;;  a               1    5[COMMON] unsigned char 
  2455 ;; Return value:  Size  Location     Type
  2456 ;;                  1    wreg      void 
  2457 ;; Registers used:
  2458 ;;		wreg
  2459 ;; Tracked objects:
  2460 ;;		On entry : 0/0
  2461 ;;		On exit  : 0/0
  2462 ;;		Unchanged: 0/0
  2463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2464 ;;      Params:         0       0       0       0       0
  2465 ;;      Locals:         1       0       0       0       0
  2466 ;;      Temps:          2       0       0       0       0
  2467 ;;      Totals:         3       0       0       0       0
  2468 ;;Total ram usage:        3 bytes
  2469 ;; Hardware stack levels used: 1
  2470 ;; Hardware stack levels required when called: 1
  2471 ;; This function calls:
  2472 ;;		Nothing
  2473 ;; This function is called by:
  2474 ;;		_Lcd_Write_String
  2475 ;; This function uses a non-reentrant model
  2476 ;;
  2477                           
  2478                           
  2479                           ;psect for function _Lcd_Write_Char
  2480  04A4                     _Lcd_Write_Char:
  2481                           
  2482                           ;incstack = 0
  2483                           ; Regs used in _Lcd_Write_Char: [wreg]
  2484                           ;Lcd_Write_Char@a stored from wreg
  2485  04A4  00F5               	movwf	Lcd_Write_Char@a
  2486  04A5                     l1415:
  2487                           
  2488                           ;Digital2_toolbox.c: 61:     PORTA = a;
  2489  04A5  0875               	movf	Lcd_Write_Char@a,w
  2490  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2491  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2492  04A8  0085               	movwf	5	;volatile
  2493  04A9                     l1417:
  2494                           
  2495                           ;Digital2_toolbox.c: 62:     RE0 = 1;
  2496  04A9  1409               	bsf	9,0	;volatile
  2497  04AA                     l1419:
  2498                           
  2499                           ;Digital2_toolbox.c: 63:     RE1 = 1;
  2500  04AA  1489               	bsf	9,1	;volatile
  2501                           
  2502                           ;Digital2_toolbox.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2503  04AB  3021               	movlw	33
  2504  04AC  00F3               	movwf	??_Lcd_Write_Char
  2505  04AD                     u807:
  2506  04AD  0BF3               	decfsz	??_Lcd_Write_Char,f
  2507  04AE  2CAD               	goto	u807
  2508  04AF                     l1421:
  2509                           
  2510                           ;Digital2_toolbox.c: 65:     RE1 = 0;
  2511  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2512  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2513  04B1  1089               	bcf	9,1	;volatile
  2514                           
  2515                           ;Digital2_toolbox.c: 66:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2516  04B2  300D               	movlw	13
  2517  04B3  00F4               	movwf	??_Lcd_Write_Char+1
  2518  04B4  30FB               	movlw	251
  2519  04B5  00F3               	movwf	??_Lcd_Write_Char
  2520  04B6                     u817:
  2521  04B6  0BF3               	decfsz	??_Lcd_Write_Char,f
  2522  04B7  2CB6               	goto	u817
  2523  04B8  0BF4               	decfsz	??_Lcd_Write_Char+1,f
  2524  04B9  2CB6               	goto	u817
  2525  04BA  2CBB               	nop2
  2526  04BB                     l72:
  2527  04BB  0008               	return
  2528  04BC                     __end_of_Lcd_Write_Char:
  2529                           
  2530                           	psect	text10
  2531  0514                     __ptext10:	
  2532 ;; *************** function _I2C_Master_Write *****************
  2533 ;; Defined at:
  2534 ;;		line 220 in file "Digital2_toolbox.c"
  2535 ;; Parameters:    Size  Location     Type
  2536 ;;  d               2    3[COMMON] unsigned int 
  2537 ;; Auto vars:     Size  Location     Type
  2538 ;;		None
  2539 ;; Return value:  Size  Location     Type
  2540 ;;                  1    wreg      void 
  2541 ;; Registers used:
  2542 ;;		wreg, status,2, status,0, pclath, cstack
  2543 ;; Tracked objects:
  2544 ;;		On entry : 0/0
  2545 ;;		On exit  : 0/0
  2546 ;;		Unchanged: 0/0
  2547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2548 ;;      Params:         2       0       0       0       0
  2549 ;;      Locals:         0       0       0       0       0
  2550 ;;      Temps:          0       0       0       0       0
  2551 ;;      Totals:         2       0       0       0       0
  2552 ;;Total ram usage:        2 bytes
  2553 ;; Hardware stack levels used: 1
  2554 ;; Hardware stack levels required when called: 2
  2555 ;; This function calls:
  2556 ;;		_I2C_Master_Wait
  2557 ;; This function is called by:
  2558 ;;		_main
  2559 ;; This function uses a non-reentrant model
  2560 ;;
  2561                           
  2562                           
  2563                           ;psect for function _I2C_Master_Write
  2564  0514                     _I2C_Master_Write:
  2565  0514                     l1465:	
  2566                           ;incstack = 0
  2567                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2568                           
  2569                           
  2570                           ;Digital2_toolbox.c: 220: void I2C_Master_Write(unsigned d);Digital2_toolbox.c: 221: {;D
      +                          igital2_toolbox.c: 222:     I2C_Master_Wait();
  2571  0514  120A  118A  24FB  120A  118A  	fcall	_I2C_Master_Wait
  2572  0519                     l1467:
  2573                           
  2574                           ;Digital2_toolbox.c: 223:     SSPBUF = d;
  2575  0519  0873               	movf	I2C_Master_Write@d,w
  2576  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2577  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2578  051C  0093               	movwf	19	;volatile
  2579  051D                     l139:
  2580  051D  0008               	return
  2581  051E                     __end_of_I2C_Master_Write:
  2582                           
  2583                           	psect	text11
  2584  051E                     __ptext11:	
  2585 ;; *************** function _I2C_Master_Stop *****************
  2586 ;; Defined at:
  2587 ;;		line 210 in file "Digital2_toolbox.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      void 
  2594 ;; Registers used:
  2595 ;;		wreg, status,2, status,0, pclath, cstack
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0       0       0       0       0
  2602 ;;      Locals:         0       0       0       0       0
  2603 ;;      Temps:          0       0       0       0       0
  2604 ;;      Totals:         0       0       0       0       0
  2605 ;;Total ram usage:        0 bytes
  2606 ;; Hardware stack levels used: 1
  2607 ;; Hardware stack levels required when called: 2
  2608 ;; This function calls:
  2609 ;;		_I2C_Master_Wait
  2610 ;; This function is called by:
  2611 ;;		_main
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _I2C_Master_Stop
  2617  051E                     _I2C_Master_Stop:
  2618  051E                     l1461:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2621                           
  2622                           
  2623                           ;Digital2_toolbox.c: 212:     I2C_Master_Wait();
  2624  051E  120A  118A  24FB  120A  118A  	fcall	_I2C_Master_Wait
  2625  0523                     l1463:
  2626                           
  2627                           ;Digital2_toolbox.c: 213:     SSPCON2bits.PEN = 1;
  2628  0523  1683               	bsf	3,5	;RP0=1, select bank1
  2629  0524  1303               	bcf	3,6	;RP1=0, select bank1
  2630  0525  1511               	bsf	17,2	;volatile
  2631  0526                     l136:
  2632  0526  0008               	return
  2633  0527                     __end_of_I2C_Master_Stop:
  2634                           
  2635                           	psect	text12
  2636  0527                     __ptext12:	
  2637 ;; *************** function _I2C_Master_Start *****************
  2638 ;; Defined at:
  2639 ;;		line 194 in file "Digital2_toolbox.c"
  2640 ;; Parameters:    Size  Location     Type
  2641 ;;		None
  2642 ;; Auto vars:     Size  Location     Type
  2643 ;;		None
  2644 ;; Return value:  Size  Location     Type
  2645 ;;                  1    wreg      void 
  2646 ;; Registers used:
  2647 ;;		wreg, status,2, status,0, pclath, cstack
  2648 ;; Tracked objects:
  2649 ;;		On entry : 0/0
  2650 ;;		On exit  : 0/0
  2651 ;;		Unchanged: 0/0
  2652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2653 ;;      Params:         0       0       0       0       0
  2654 ;;      Locals:         0       0       0       0       0
  2655 ;;      Temps:          0       0       0       0       0
  2656 ;;      Totals:         0       0       0       0       0
  2657 ;;Total ram usage:        0 bytes
  2658 ;; Hardware stack levels used: 1
  2659 ;; Hardware stack levels required when called: 2
  2660 ;; This function calls:
  2661 ;;		_I2C_Master_Wait
  2662 ;; This function is called by:
  2663 ;;		_main
  2664 ;; This function uses a non-reentrant model
  2665 ;;
  2666                           
  2667                           
  2668                           ;psect for function _I2C_Master_Start
  2669  0527                     _I2C_Master_Start:
  2670  0527                     l1457:	
  2671                           ;incstack = 0
  2672                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2673                           
  2674                           
  2675                           ;Digital2_toolbox.c: 196:     I2C_Master_Wait();
  2676  0527  120A  118A  24FB  120A  118A  	fcall	_I2C_Master_Wait
  2677  052C                     l1459:
  2678                           
  2679                           ;Digital2_toolbox.c: 197:     SSPCON2bits.SEN = 1;
  2680  052C  1683               	bsf	3,5	;RP0=1, select bank1
