

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 16:22:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2063  03F3  1303               	bcf	3,6	;RP1=0, select bank1
  2064  03F4  0191               	clrf	17	;volatile
  2065  03F5                     l1435:
  2066                           
  2067                           ;Digital2_toolbox.c: 175:     SSPADD = (4000000/(4*c))-1;
  2068  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2069  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2070  03F7  0826               	movf	I2C_Master_Init@c,w
  2071  03F8  00AA               	movwf	??_I2C_Master_Init
  2072  03F9  0827               	movf	I2C_Master_Init@c+1,w
  2073  03FA  00AB               	movwf	??_I2C_Master_Init+1
  2074  03FB  0828               	movf	I2C_Master_Init@c+2,w
  2075  03FC  00AC               	movwf	??_I2C_Master_Init+2
  2076  03FD  0829               	movf	I2C_Master_Init@c+3,w
  2077  03FE  00AD               	movwf	??_I2C_Master_Init+3
  2078  03FF  3002               	movlw	2
  2079  0400                     u445:
  2080  0400  1003               	clrc
  2081  0401  0DAA               	rlf	??_I2C_Master_Init,f
  2082  0402  0DAB               	rlf	??_I2C_Master_Init+1,f
  2083  0403  0DAC               	rlf	??_I2C_Master_Init+2,f
  2084  0404  0DAD               	rlf	??_I2C_Master_Init+3,f
  2085  0405                     u440:
  2086  0405  3EFF               	addlw	-1
  2087  0406  1D03               	skipz
  2088  0407  2C00               	goto	u445
  2089  0408  082D               	movf	??_I2C_Master_Init+3,w
  2090  0409  00F6               	movwf	___lldiv@divisor+3
  2091  040A  082C               	movf	??_I2C_Master_Init+2,w
  2092  040B  00F5               	movwf	___lldiv@divisor+2
  2093  040C  082B               	movf	??_I2C_Master_Init+1,w
  2094  040D  00F4               	movwf	___lldiv@divisor+1
  2095  040E  082A               	movf	??_I2C_Master_Init,w
  2096  040F  00F3               	movwf	___lldiv@divisor
  2097  0410  3000               	movlw	0
  2098  0411  00FA               	movwf	___lldiv@dividend+3
  2099  0412  303D               	movlw	61
  2100  0413  00F9               	movwf	___lldiv@dividend+2
  2101  0414  3009               	movlw	9
  2102  0415  00F8               	movwf	___lldiv@dividend+1
  2103  0416  3000               	movlw	0
  2104  0417  00F7               	movwf	___lldiv@dividend
  2105  0418  120A  118A  22D8  120A  118A  	fcall	___lldiv
  2106  041D  0873               	movf	?___lldiv,w
  2107  041E  3EFF               	addlw	255
  2108  041F  1683               	bsf	3,5	;RP0=1, select bank1
  2109  0420  1303               	bcf	3,6	;RP1=0, select bank1
  2110  0421  0093               	movwf	19	;volatile
  2111  0422                     l1437:
  2112                           
  2113                           ;Digital2_toolbox.c: 176:     SSPSTAT = 0;
  2114  0422  0194               	clrf	20	;volatile
  2115  0423                     l1439:
  2116                           
  2117                           ;Digital2_toolbox.c: 177:     TRISCbits.TRISC3 = 1;
  2118  0423  1587               	bsf	7,3	;volatile
  2119  0424                     l1441:
  2120                           
  2121                           ;Digital2_toolbox.c: 178:     TRISCbits.TRISC4 = 1;
  2122  0424  1607               	bsf	7,4	;volatile
  2123  0425                     l121:
  2124  0425  0008               	return
  2125  0426                     __end_of_I2C_Master_Init:
  2126                           
  2127                           	psect	text6
  2128  02D8                     __ptext6:	
  2129 ;; *************** function ___lldiv *****************
  2130 ;; Defined at:
  2131 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\__lldiv.c"
  2132 ;; Parameters:    Size  Location     Type
  2133 ;;  divisor         4    3[COMMON] unsigned long 
  2134 ;;  dividend        4    7[COMMON] unsigned long 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  quotient        4    1[BANK0 ] unsigned long 
  2137 ;;  counter         1    5[BANK0 ] unsigned char 
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  4    3[COMMON] unsigned long 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         8       0       0       0       0
  2148 ;;      Locals:         0       5       0       0       0
  2149 ;;      Temps:          0       1       0       0       0
  2150 ;;      Totals:         8       6       0       0       0
  2151 ;;Total ram usage:       14 bytes
  2152 ;; Hardware stack levels used: 1
  2153 ;; Hardware stack levels required when called: 1
  2154 ;; This function calls:
  2155 ;;		Nothing
  2156 ;; This function is called by:
  2157 ;;		_I2C_Master_Init
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function ___lldiv
  2163  02D8                     ___lldiv:
  2164  02D8                     l1363:	
  2165                           ;incstack = 0
  2166                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2167                           
  2168  02D8  3000               	movlw	0
  2169  02D9  1283               	bcf	3,5	;RP0=0, select bank0
  2170  02DA  1303               	bcf	3,6	;RP1=0, select bank0
  2171  02DB  00A4               	movwf	___lldiv@quotient+3
  2172  02DC  3000               	movlw	0
  2173  02DD  00A3               	movwf	___lldiv@quotient+2
  2174  02DE  3000               	movlw	0
  2175  02DF  00A2               	movwf	___lldiv@quotient+1
  2176  02E0  3000               	movlw	0
  2177  02E1  00A1               	movwf	___lldiv@quotient
  2178  02E2  0876               	movf	___lldiv@divisor+3,w
  2179  02E3  0475               	iorwf	___lldiv@divisor+2,w
  2180  02E4  0474               	iorwf	___lldiv@divisor+1,w
  2181  02E5  0473               	iorwf	___lldiv@divisor,w
  2182  02E6  1903               	skipnz
  2183  02E7  2AE9               	goto	u371
  2184  02E8  2AEA               	goto	u370
  2185  02E9                     u371:
  2186  02E9  2B37               	goto	l1383
  2187  02EA                     u370:
  2188  02EA                     l1365:
  2189  02EA  01A5               	clrf	___lldiv@counter
  2190  02EB  0AA5               	incf	___lldiv@counter,f
  2191  02EC  2AFA               	goto	l1369
  2192  02ED                     l1367:
  2193  02ED  3001               	movlw	1
  2194  02EE  00A0               	movwf	??___lldiv
  2195  02EF                     u385:
  2196  02EF  1003               	clrc
  2197  02F0  0DF3               	rlf	___lldiv@divisor,f
  2198  02F1  0DF4               	rlf	___lldiv@divisor+1,f
  2199  02F2  0DF5               	rlf	___lldiv@divisor+2,f
  2200  02F3  0DF6               	rlf	___lldiv@divisor+3,f
  2201  02F4  0BA0               	decfsz	??___lldiv,f
  2202  02F5  2AEF               	goto	u385
  2203  02F6  3001               	movlw	1
  2204  02F7  00A0               	movwf	??___lldiv
  2205  02F8  0820               	movf	??___lldiv,w
  2206  02F9  07A5               	addwf	___lldiv@counter,f
  2207  02FA                     l1369:
  2208  02FA  1FF6               	btfss	___lldiv@divisor+3,7
  2209  02FB  2AFD               	goto	u391
  2210  02FC  2AFE               	goto	u390
  2211  02FD                     u391:
  2212  02FD  2AED               	goto	l1367
  2213  02FE                     u390:
  2214  02FE                     l1371:
  2215  02FE  3001               	movlw	1
  2216  02FF  00A0               	movwf	??___lldiv
  2217  0300                     u405:
  2218  0300  1003               	clrc
  2219  0301  0DA1               	rlf	___lldiv@quotient,f
  2220  0302  0DA2               	rlf	___lldiv@quotient+1,f
  2221  0303  0DA3               	rlf	___lldiv@quotient+2,f
  2222  0304  0DA4               	rlf	___lldiv@quotient+3,f
  2223  0305  0BA0               	decfsz	??___lldiv,f
  2224  0306  2B00               	goto	u405
  2225  0307                     l1373:
  2226  0307  0876               	movf	___lldiv@divisor+3,w
  2227  0308  027A               	subwf	___lldiv@dividend+3,w
  2228  0309  1D03               	skipz
  2229  030A  2B15               	goto	u415
  2230  030B  0875               	movf	___lldiv@divisor+2,w
  2231  030C  0279               	subwf	___lldiv@dividend+2,w
  2232  030D  1D03               	skipz
  2233  030E  2B15               	goto	u415
  2234  030F  0874               	movf	___lldiv@divisor+1,w
  2235  0310  0278               	subwf	___lldiv@dividend+1,w
  2236  0311  1D03               	skipz
  2237  0312  2B15               	goto	u415
  2238  0313  0873               	movf	___lldiv@divisor,w
  2239  0314  0277               	subwf	___lldiv@dividend,w
  2240  0315                     u415:
  2241  0315  1C03               	skipc
  2242  0316  2B18               	goto	u411
  2243  0317  2B19               	goto	u410
  2244  0318                     u411:
  2245  0318  2B28               	goto	l1379
  2246  0319                     u410:
  2247  0319                     l1375:
  2248  0319  0873               	movf	___lldiv@divisor,w
  2249  031A  02F7               	subwf	___lldiv@dividend,f
  2250  031B  0874               	movf	___lldiv@divisor+1,w
  2251  031C  1C03               	skipc
  2252  031D  0F74               	incfsz	___lldiv@divisor+1,w
  2253  031E  02F8               	subwf	___lldiv@dividend+1,f
  2254  031F  0875               	movf	___lldiv@divisor+2,w
  2255  0320  1C03               	skipc
  2256  0321  0F75               	incfsz	___lldiv@divisor+2,w
  2257  0322  02F9               	subwf	___lldiv@dividend+2,f
  2258  0323  0876               	movf	___lldiv@divisor+3,w
  2259  0324  1C03               	skipc
  2260  0325  0F76               	incfsz	___lldiv@divisor+3,w
  2261  0326  02FA               	subwf	___lldiv@dividend+3,f
  2262  0327                     l1377:
  2263  0327  1421               	bsf	___lldiv@quotient,0
  2264  0328                     l1379:
  2265  0328  3001               	movlw	1
  2266  0329                     u425:
  2267  0329  1003               	clrc
  2268  032A  0CF6               	rrf	___lldiv@divisor+3,f
  2269  032B  0CF5               	rrf	___lldiv@divisor+2,f
  2270  032C  0CF4               	rrf	___lldiv@divisor+1,f
  2271  032D  0CF3               	rrf	___lldiv@divisor,f
  2272  032E  3EFF               	addlw	-1
  2273  032F  1D03               	skipz
  2274  0330  2B29               	goto	u425
  2275  0331                     l1381:
  2276  0331  3001               	movlw	1
  2277  0332  02A5               	subwf	___lldiv@counter,f
  2278  0333  1D03               	btfss	3,2
  2279  0334  2B36               	goto	u431
  2280  0335  2B37               	goto	u430
  2281  0336                     u431:
  2282  0336  2AFE               	goto	l1371
  2283  0337                     u430:
  2284  0337                     l1383:
  2285  0337  0824               	movf	___lldiv@quotient+3,w
  2286  0338  00F6               	movwf	?___lldiv+3
  2287  0339  0823               	movf	___lldiv@quotient+2,w
  2288  033A  00F5               	movwf	?___lldiv+2
  2289  033B  0822               	movf	___lldiv@quotient+1,w
  2290  033C  00F4               	movwf	?___lldiv+1
  2291  033D  0821               	movf	___lldiv@quotient,w
  2292  033E  00F3               	movwf	?___lldiv
  2293  033F                     l417:
  2294  033F  0008               	return
  2295  0340                     __end_of___lldiv:
  2296                           
  2297                           	psect	text7
  2298  0507                     __ptext7:	
  2299 ;; *************** function _UART_Write_Char *****************
  2300 ;; Defined at:
  2301 ;;		line 104 in file "Digital2_toolbox.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  character       1    wreg     unsigned char 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;  character       1    3[COMMON] unsigned char 
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         1       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0
  2318 ;;      Totals:         1       0       0       0       0
  2319 ;;Total ram usage:        1 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; Hardware stack levels required when called: 1
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_main
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _UART_Write_Char
  2331  0507                     _UART_Write_Char:
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _UART_Write_Char: [wreg]
  2335                           ;UART_Write_Char@character stored from wreg
  2336  0507  00F3               	movwf	UART_Write_Char@character
  2337  0508                     l1455:
  2338                           
  2339                           ;Digital2_toolbox.c: 105:     TXREG = character;
  2340  0508  0873               	movf	UART_Write_Char@character,w
  2341  0509  1283               	bcf	3,5	;RP0=0, select bank0
  2342  050A  1303               	bcf	3,6	;RP1=0, select bank0
  2343  050B  0099               	movwf	25	;volatile
  2344  050C                     l93:	
  2345                           ;Digital2_toolbox.c: 106:     while (!TXSTAbits.TRMT);
  2346                           
  2347  050C  1683               	bsf	3,5	;RP0=1, select bank1
  2348  050D  1303               	bcf	3,6	;RP1=0, select bank1
  2349  050E  1C98               	btfss	24,1	;volatile
  2350  050F  2D11               	goto	u481
  2351  0510  2D12               	goto	u480
  2352  0511                     u481:
  2353  0511  2D0C               	goto	l93
  2354  0512                     u480:
  2355  0512                     l96:
  2356  0512  0008               	return
  2357  0513                     __end_of_UART_Write_Char:
  2358                           
  2359                           	psect	text8
  2360  047E                     __ptext8:	
  2361 ;; *************** function _Lcd_Write_String *****************
  2362 ;; Defined at:
  2363 ;;		line 69 in file "Digital2_toolbox.c"
  2364 ;; Parameters:    Size  Location     Type
  2365 ;;  a               1    wreg     PTR unsigned char 
  2366 ;;		 -> STR_12(4), STR_11(4), STR_10(4), STR_9(4), 
  2367 ;;		 -> STR_8(4), STR_7(5), STR_6(5), STR_5(4), 
  2368 ;;		 -> STR_4(4), STR_3(5), STR_2(4), STR_1(18), 
  2369 ;; Auto vars:     Size  Location     Type
  2370 ;;  a               1    8[COMMON] PTR unsigned char 
  2371 ;;		 -> STR_12(4), STR_11(4), STR_10(4), STR_9(4), 
  2372 ;;		 -> STR_8(4), STR_7(5), STR_6(5), STR_5(4), 
  2373 ;;		 -> STR_4(4), STR_3(5), STR_2(4), STR_1(18), 
  2374 ;;  i               2    6[COMMON] int 
  2375 ;; Return value:  Size  Location     Type
  2376 ;;                  1    wreg      void 
  2377 ;; Registers used:
  2378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2379 ;; Tracked objects:
  2380 ;;		On entry : 0/0
  2381 ;;		On exit  : 0/0
  2382 ;;		Unchanged: 0/0
  2383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2384 ;;      Params:         0       0       0       0       0
  2385 ;;      Locals:         3       0       0       0       0
  2386 ;;      Temps:          0       0       0       0       0
  2387 ;;      Totals:         3       0       0       0       0
  2388 ;;Total ram usage:        3 bytes
  2389 ;; Hardware stack levels used: 1
  2390 ;; Hardware stack levels required when called: 2
  2391 ;; This function calls:
  2392 ;;		_Lcd_Write_Char
  2393 ;; This function is called by:
  2394 ;;		_main
  2395 ;; This function uses a non-reentrant model
  2396 ;;
  2397                           
  2398                           
  2399                           ;psect for function _Lcd_Write_String
  2400  047E                     _Lcd_Write_String:
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2404                           ;Lcd_Write_String@a stored from wreg
  2405  047E  00F8               	movwf	Lcd_Write_String@a
  2406  047F                     l1447:
  2407                           
  2408                           ;Digital2_toolbox.c: 70:     int i;;Digital2_toolbox.c: 71:     for (i = 0; a[i] != '\0'
      +                          ; i++){
  2409  047F  01F6               	clrf	Lcd_Write_String@i
  2410  0480  01F7               	clrf	Lcd_Write_String@i+1
  2411  0481  2C95               	goto	l1453
  2412  0482                     l1449:
  2413                           
  2414                           ;Digital2_toolbox.c: 72:         Lcd_Write_Char(a[i]);
  2415  0482  0876               	movf	Lcd_Write_String@i,w
  2416  0483  0778               	addwf	Lcd_Write_String@a,w
  2417  0484  0084               	movwf	4
  2418  0485  120A  118A  2454  120A  118A  	fcall	stringdir
  2419  048A  120A  118A  24A3  120A  118A  	fcall	_Lcd_Write_Char
  2420  048F                     l1451:
  2421                           
  2422                           ;Digital2_toolbox.c: 73:     }
  2423  048F  3001               	movlw	1
  2424  0490  07F6               	addwf	Lcd_Write_String@i,f
  2425  0491  1803               	skipnc
  2426  0492  0AF7               	incf	Lcd_Write_String@i+1,f
  2427  0493  3000               	movlw	0
  2428  0494  07F7               	addwf	Lcd_Write_String@i+1,f
  2429  0495                     l1453:
  2430  0495  0876               	movf	Lcd_Write_String@i,w
  2431  0496  0778               	addwf	Lcd_Write_String@a,w
  2432  0497  0084               	movwf	4
  2433  0498  120A  118A  2454  120A  118A  	fcall	stringdir
  2434  049D  3A00               	xorlw	0
  2435  049E  1D03               	skipz
  2436  049F  2CA1               	goto	u471
  2437  04A0  2CA2               	goto	u470
  2438  04A1                     u471:
  2439  04A1  2C82               	goto	l1449
  2440  04A2                     u470:
  2441  04A2                     l78:
  2442  04A2  0008               	return
  2443  04A3                     __end_of_Lcd_Write_String:
  2444                           
  2445                           	psect	text9
  2446  04A3                     __ptext9:	
  2447 ;; *************** function _Lcd_Write_Char *****************
  2448 ;; Defined at:
  2449 ;;		line 60 in file "Digital2_toolbox.c"
  2450 ;; Parameters:    Size  Location     Type
  2451 ;;  a               1    wreg     unsigned char 
  2452 ;; Auto vars:     Size  Location     Type
  2453 ;;  a               1    5[COMMON] unsigned char 
  2454 ;; Return value:  Size  Location     Type
  2455 ;;                  1    wreg      void 
  2456 ;; Registers used:
  2457 ;;		wreg
  2458 ;; Tracked objects:
  2459 ;;		On entry : 0/0
  2460 ;;		On exit  : 0/0
  2461 ;;		Unchanged: 0/0
  2462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2463 ;;      Params:         0       0       0       0       0
  2464 ;;      Locals:         1       0       0       0       0
  2465 ;;      Temps:          2       0       0       0       0
  2466 ;;      Totals:         3       0       0       0       0
  2467 ;;Total ram usage:        3 bytes
  2468 ;; Hardware stack levels used: 1
  2469 ;; Hardware stack levels required when called: 1
  2470 ;; This function calls:
  2471 ;;		Nothing
  2472 ;; This function is called by:
  2473 ;;		_Lcd_Write_String
  2474 ;; This function uses a non-reentrant model
  2475 ;;
  2476                           
  2477                           
  2478                           ;psect for function _Lcd_Write_Char
  2479  04A3                     _Lcd_Write_Char:
  2480                           
  2481                           ;incstack = 0
  2482                           ; Regs used in _Lcd_Write_Char: [wreg]
  2483                           ;Lcd_Write_Char@a stored from wreg
  2484  04A3  00F5               	movwf	Lcd_Write_Char@a
  2485  04A4                     l1415:
  2486                           
  2487                           ;Digital2_toolbox.c: 61:     PORTA = a;
  2488  04A4  0875               	movf	Lcd_Write_Char@a,w
  2489  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  2490  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  2491  04A7  0085               	movwf	5	;volatile
  2492  04A8                     l1417:
  2493                           
  2494                           ;Digital2_toolbox.c: 62:     RE0 = 1;
  2495  04A8  1409               	bsf	9,0	;volatile
  2496  04A9                     l1419:
  2497                           
  2498                           ;Digital2_toolbox.c: 63:     RE1 = 1;
  2499  04A9  1489               	bsf	9,1	;volatile
  2500                           
  2501                           ;Digital2_toolbox.c: 64:     _delay((unsigned long)((100)*(4000000/4000000.0)));
  2502  04AA  3021               	movlw	33
  2503  04AB  00F3               	movwf	??_Lcd_Write_Char
  2504  04AC                     u807:
  2505  04AC  0BF3               	decfsz	??_Lcd_Write_Char,f
  2506  04AD  2CAC               	goto	u807
  2507  04AE                     l1421:
  2508                           
  2509                           ;Digital2_toolbox.c: 65:     RE1 = 0;
  2510  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2511  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2512  04B0  1089               	bcf	9,1	;volatile
  2513                           
  2514                           ;Digital2_toolbox.c: 66:     _delay((unsigned long)((10)*(4000000/4000.0)));
  2515  04B1  300D               	movlw	13
  2516  04B2  00F4               	movwf	??_Lcd_Write_Char+1
  2517  04B3  30FB               	movlw	251
  2518  04B4  00F3               	movwf	??_Lcd_Write_Char
  2519  04B5                     u817:
  2520  04B5  0BF3               	decfsz	??_Lcd_Write_Char,f
  2521  04B6  2CB5               	goto	u817
  2522  04B7  0BF4               	decfsz	??_Lcd_Write_Char+1,f
  2523  04B8  2CB5               	goto	u817
  2524  04B9  2CBA               	nop2
  2525  04BA                     l72:
  2526  04BA  0008               	return
  2527  04BB                     __end_of_Lcd_Write_Char:
  2528                           
  2529                           	psect	text10
  2530  0513                     __ptext10:	
  2531 ;; *************** function _I2C_Master_Write *****************
  2532 ;; Defined at:
  2533 ;;		line 220 in file "Digital2_toolbox.c"
  2534 ;; Parameters:    Size  Location     Type
  2535 ;;  d               2    3[COMMON] unsigned int 
  2536 ;; Auto vars:     Size  Location     Type
  2537 ;;		None
  2538 ;; Return value:  Size  Location     Type
  2539 ;;                  1    wreg      void 
  2540 ;; Registers used:
  2541 ;;		wreg, status,2, status,0, pclath, cstack
  2542 ;; Tracked objects:
  2543 ;;		On entry : 0/0
  2544 ;;		On exit  : 0/0
  2545 ;;		Unchanged: 0/0
  2546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2547 ;;      Params:         2       0       0       0       0
  2548 ;;      Locals:         0       0       0       0       0
  2549 ;;      Temps:          0       0       0       0       0
  2550 ;;      Totals:         2       0       0       0       0
  2551 ;;Total ram usage:        2 bytes
  2552 ;; Hardware stack levels used: 1
  2553 ;; Hardware stack levels required when called: 2
  2554 ;; This function calls:
  2555 ;;		_I2C_Master_Wait
  2556 ;; This function is called by:
  2557 ;;		_main
  2558 ;; This function uses a non-reentrant model
  2559 ;;
  2560                           
  2561                           
  2562                           ;psect for function _I2C_Master_Write
  2563  0513                     _I2C_Master_Write:
  2564  0513                     l1465:	
  2565                           ;incstack = 0
  2566                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2567                           
  2568                           
  2569                           ;Digital2_toolbox.c: 220: void I2C_Master_Write(unsigned d);Digital2_toolbox.c: 221: {;D
      +                          igital2_toolbox.c: 222:     I2C_Master_Wait();
  2570  0513  120A  118A  24FA  120A  118A  	fcall	_I2C_Master_Wait
  2571  0518                     l1467:
  2572                           
  2573                           ;Digital2_toolbox.c: 223:     SSPBUF = d;
  2574  0518  0873               	movf	I2C_Master_Write@d,w
  2575  0519  1283               	bcf	3,5	;RP0=0, select bank0
  2576  051A  1303               	bcf	3,6	;RP1=0, select bank0
  2577  051B  0093               	movwf	19	;volatile
  2578  051C                     l139:
  2579  051C  0008               	return
  2580  051D                     __end_of_I2C_Master_Write:
  2581                           
  2582                           	psect	text11
  2583  051D                     __ptext11:	
  2584 ;; *************** function _I2C_Master_Stop *****************
  2585 ;; Defined at:
  2586 ;;		line 210 in file "Digital2_toolbox.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2, status,0, pclath, cstack
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; Hardware stack levels required when called: 2
  2607 ;; This function calls:
  2608 ;;		_I2C_Master_Wait
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _I2C_Master_Stop
  2616  051D                     _I2C_Master_Stop:
  2617  051D                     l1461:	
  2618                           ;incstack = 0
  2619                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2620                           
  2621                           
  2622                           ;Digital2_toolbox.c: 212:     I2C_Master_Wait();
  2623  051D  120A  118A  24FA  120A  118A  	fcall	_I2C_Master_Wait
  2624  0522                     l1463:
  2625                           
  2626                           ;Digital2_toolbox.c: 213:     SSPCON2bits.PEN = 1;
  2627  0522  1683               	bsf	3,5	;RP0=1, select bank1
  2628  0523  1303               	bcf	3,6	;RP1=0, select bank1
  2629  0524  1511               	bsf	17,2	;volatile
  2630  0525                     l136:
  2631  0525  0008               	return
  2632  0526                     __end_of_I2C_Master_Stop:
  2633                           
  2634                           	psect	text12
  2635  0526                     __ptext12:	
  2636 ;; *************** function _I2C_Master_Start *****************
  2637 ;; Defined at:
  2638 ;;		line 194 in file "Digital2_toolbox.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;		None
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;		None
  2643 ;; Return value:  Size  Location     Type
  2644 ;;                  1    wreg      void 
  2645 ;; Registers used:
  2646 ;;		wreg, status,2, status,0, pclath, cstack
  2647 ;; Tracked objects:
  2648 ;;		On entry : 0/0
  2649 ;;		On exit  : 0/0
  2650 ;;		Unchanged: 0/0
  2651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2652 ;;      Params:         0       0       0       0       0
  2653 ;;      Locals:         0       0       0       0       0
  2654 ;;      Temps:          0       0       0       0       0
  2655 ;;      Totals:         0       0       0       0       0
  2656 ;;Total ram usage:        0 bytes
  2657 ;; Hardware stack levels used: 1
  2658 ;; Hardware stack levels required when called: 2
  2659 ;; This function calls:
  2660 ;;		_I2C_Master_Wait
  2661 ;; This function is called by:
  2662 ;;		_main
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _I2C_Master_Start
  2668  0526                     _I2C_Master_Start:
  2669  0526                     l1457:	
  2670                           ;incstack = 0
  2671                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2672                           
  2673                           
  2674                           ;Digital2_toolbox.c: 196:     I2C_Master_Wait();
  2675  0526  120A  118A  24FA  120A  118A  	fcall	_I2C_Master_Wait
  2676  052B                     l1459:
  2677                           
  2678                           ;Digital2_toolbox.c: 197:     SSPCON2bits.SEN = 1;
  2679  052B  1683               	bsf	3,5	;RP0=1, select bank1
  2680  052C  1303               	bcf	3,6	;RP1=0, select bank1
  2681  052D  1411               	bsf	17,0	;volatile
  2682  052E                     l130:
  2683  052E  0008               	return
